date,BEV_Registrations,Total_Vehicle_Registrations,BEV_Share,Charging_Infrastructure,RHDI_per_head,CPI,Petrol_Price,PiCG_Amount_GBP,GT_Index,market_share,market_share_pct,bev_growth_rate,bev_growth_rate_annual,growth_acceleration,cumulative_bev,adoption_velocity,market_momentum,month,quarter,is_march,is_september,is_plate_month,policy_regime,policy_change,policy_introduction,policy_reduction,policy_removal,policy_stable,months_since_policy_change,pre_2016,policy_active,post_policy,real_income_index,income_growth,inflation_rate,high_inflation,fuel_cost_advantage,fuel_price_normalized,high_fuel_prices,economic_stress,year,time_trend,time_trend_squared,covid_period,interest_momentum,interest_volatility,high_interest
2011-01-31,54,424100,0.0001273284602688,0,5129.0,91.3,127.4,5000.0,-1.574770773452645,0.0001273284602688,0.01273284602688,,,,54,,,1,1,0,0,0,Medium_Grant,,0,0,0,0,0.0,1,1,0,5617.743702081051,,,0,-0.013600000000000001,-0.1359007207160942,0,0,2011,1,1,0,-1.574770773452645,,0
2011-02-28,36,360400,9.988901220865704e-05,0,5088.0,92.0,129.0,5000.0,-2.017974768939793,9.988901220865704e-05,0.009988901220865704,-0.33333333333333337,,,90,,,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,0.9198423127463863,1,1,0,5530.434782608695,-0.015541634524909531,,0,-0.013142857142857144,-0.0348378407573749,0,0,2011,2,4,0,-1.796372771196219,,0
2011-03-31,320,662000,0.0004833836858006,0,5047.0,92.2,132.25,5000.0,-1.7198076404579006,0.0004833836858006,0.04833836858006,7.888888888888889,,8.222222222222223,410,,,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,1.938239159001314,1,1,0,5473.969631236442,-0.01020989372297021,,0,-0.01221428571428572,0.17044613415877438,0,0,2011,3,9,0,-1.770851060950113,0.22596795898003225,0
2011-04-30,320,434400,0.0007366482504604,0,5063.3333,93.2,134.29,5000.0,-2.0179747689397924,0.0007366482504604,0.07366482504604001,0.0,,-7.888888888888889,730,,4.6538625048438815,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,2.923784494086728,1,1,0,5432.761051502146,-0.007528097981973625,,0,-0.011631428571428577,0.2993013061061414,0,0,2011,4,16,0,-1.9185857261124954,0.22205527259305613,0
2011-05-31,38,447300,8.495416946121172e-05,0,5079.6667,93.4,136.28,5000.0,-1.9952050944405493,8.495416946121172e-05,0.008495416946121171,-0.88125,,-0.88125,768,,4.162759177621486,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,3.9421813403416555,1,1,0,5438.615310492505,0.0010775844795787304,,0,-0.011062857142857145,0.42499826305479954,0,0,2011,5,25,0,-1.9109958346127476,0.20559039631203663,0
2011-06-30,218,479000,0.0004551148225469,0,5096.0,93.3,135.59,5000.0,-2.0395285727232,0.0004551148225469,0.045511482254690004,4.7368421052631575,,5.618092105263157,986,,3.857366184251824,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,4.92772667542707,1,1,0,5461.950696677385,0.004290685193317545,,0,-0.01126,0.38141489607260187,0,0,2011,6,36,0,-2.017569478701181,0.19718546356736907,0
2011-07-31,336,429200,0.0007828518173345,0,5093.3333,93.3,134.56,5000.0,-2.0622982472224427,0.0007828518173345,0.07828518173345,0.5412844036697249,,-4.195557701593433,1322,1.9920720107480732,3.522579655157863,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,5.946123521681997,1,1,0,5459.092497320472,-0.0005232927786499308,,0,-0.011554285714285711,0.316355667099176,0,0,2011,7,49,0,-2.032343971462064,0.12728603371957695,0
2011-08-31,36,357300,0.0001007556675062,0,5090.6667,93.8,135.47,5000.0,-2.0395285727232,0.0001007556675062,0.010075566750620001,-0.8928571428571429,,-1.4341415465268676,1358,1.5799392745187564,3.602942284470533,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,6.964520367936925,1,1,0,5427.15,-0.005851246766042317,,0,-0.011294285714285715,0.3738351800756976,0,0,2011,8,64,0,-2.047118464222948,0.12901806971936056,0
2011-09-30,38,629800,6.033661479834869e-05,0,5088.0,94.4,135.17,5000.0,-2.0395285727232,6.033661479834869e-05,0.006033661479834869,0.05555555555555558,,0.9484126984126985,1396,1.3893913096483566,2.1069305411049037,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,7.9500657030223385,1,1,0,5389.830508474576,-0.006876443718235814,,0,-0.011380000000000008,0.35488589008343696,0,0,2011,9,81,0,-2.047118464222948,0.022969041293524443,0
2011-10-31,218,431800,0.0005048633626679,0,5078.3333,94.5,134.67,5000.0,-2.0610823765066058,0.0005048633626679,0.05048633626679,4.7368421052631575,,4.681286549707602,1614,1.76133028693889,2.656067055321607,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,8.968462549277266,1,1,0,5373.897671957672,-0.0029560923097400327,,0,-0.011522857142857154,0.32330374009633706,0,0,2011,10,100,0,-2.0467131739843354,0.024280013432480308,0
2011-11-30,38,433100,8.773955206649734e-05,0,5068.6667,94.6,133.66,5000.0,-2.085067921721686,8.773955206649734e-05,0.008773955206649734,-0.8256880733944953,,-5.562530178657653,1652,1.5026284509055514,2.6466753012515984,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,9.95400788436268,1,1,0,5357.998625792812,-0.0029585688331628113,,0,-0.011811428571428577,0.25950779712239586,0,0,2011,11,121,0,-2.061892956983831,0.018498480408115442,0
2011-12-31,36,418900,8.59393650035808e-05,0,5059.0,95.1,132.55,5000.0,-2.059866505790769,8.59393650035808e-05,0.008593936500358081,-0.052631578947368474,,0.7730564944471269,1688,1.3612411754643767,2.1023906620091646,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,10.972404730617608,1,1,0,5319.663512092534,-0.0071547449668496466,,0,-0.012128571428571426,0.18939542415103502,0,0,2011,12,144,0,-2.068672268006354,0.017008549415489974,0
2012-01-31,26,424100,6.130629568497996e-05,0,5093.6667,94.6,133.24,5000.0,-1.820521029180506,6.130629568497996e-05,0.0061306295684979955,-0.2777777777777778,-0.5185185185185186,-0.22514619883040932,1714,1.2246562626941973,2.1328493369013337,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,11.990801576872535,1,1,0,5384.425687103594,0.012174111175235813,3.6144578313253017,0,-0.011931428571428572,0.23297879113323272,0,0,2012,13,169,0,-1.988485152230987,0.0980111630155346,0
2012-02-29,18,359000,5.013927576601672e-05,0,5128.3333,95.1,135.14,5000.0,-1.9952050944405493,5.013927576601672e-05,0.005013927576601672,-0.3076923076923077,-0.5,-0.02991452991452992,1732,1.2267930148309494,2.0712566407916877,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,12.943495400788436,1,1,0,5392.569190325973,0.0015124181659491587,3.3695652173912904,0,-0.011388571428571435,0.35299096108421085,0,0,2012,14,196,0,-1.9585308764706084,0.09769760204749926,0
2012-03-31,336,667900,0.0005030693217547,0,5163.0,95.4,138.41,5000.0,-1.9736512906571435,0.0005030693217547,0.05030693217547,17.666666666666668,0.050000000000000044,17.974358974358974,2068,2.041607829645764,7.243293605780369,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,13.961892247043364,1,1,0,5411.949685534591,0.003593926109169754,3.470715835141003,0,-0.010454285714285722,0.5595382219998448,1,0,2012,15,225,0,-1.9297924714260664,0.09744538734450713,0
2012-04-30,236,439300,0.0005372183018438,0,5174.3333,96.0,141.58,5000.0,-1.9736512906571435,0.0005372183018438,0.053721830184379996,-0.29761904761904767,-0.26249999999999996,-17.964285714285715,2304,2.016806242344177,7.360613870570903,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,14.947437582128778,1,1,0,5389.9305208333335,-0.004068619625217762,3.0042918454935563,0,-0.009548571428571427,0.7597690529180591,1,0,2012,16,256,0,-1.980835891918279,0.09277171269015505,0
2012-05-31,236,459000,0.0005141612200435,0,5185.6667,95.9,137.14,5000.0,-2.017974768939793,0.0005141612200435,0.05141612200435,0.0,5.2105263157894735,0.29761904761904767,2540,2.090243742344177,7.289995901950841,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,15.965834428383705,1,1,0,5407.368821689259,0.0032353479861237933,2.676659528907921,0,-0.010817142857142859,0.4793195610326104,1,0,2012,17,289,0,-1.9884257834180268,0.0816221758991972,0
2012-06-30,336,485600,0.0006919275123558,0,5197.0,95.5,132.82,5000.0,-2.0395285727232,0.0006919275123558,0.06919275123558,0.423728813559322,0.5412844036697249,0.423728813559322,2876,1.7308176347021906,7.255377372387022,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,16.95137976346912,1,1,0,5441.884816753926,0.006383140525983988,2.3579849946409492,0,-0.012051428571428581,0.2064497851440678,0,0,2012,18,324,0,-2.0103848774400457,0.07764235577409953,0
2012-07-31,236,441700,0.0005342992981661,0,5184.6667,95.6,131.61,5000.0,-2.0610823765066058,0.0005342992981661,0.05342992981661,-0.29761904761904767,-0.29761904761904767,-0.7213478611783697,3112,1.6609090137614595,7.257102176570205,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,17.969776609724047,1,1,0,5423.291527196652,-0.0034167003131031493,2.4651661307609762,0,-0.012397142857142857,0.13002098217528738,0,0,2012,19,361,0,-2.0395285727231998,0.03579410581885905,0
2012-08-31,54,357500,0.0001510489510489,0,5172.3333,96.1,135.12,5000.0,-2.016758898223956,0.0001510489510489,0.01510489510489,-0.771186440677966,0.5,-0.4735673930589184,3166,1.6710482389430579,7.299963551262815,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,18.988173455978973,1,1,0,5382.2406867846,-0.0075693589780654325,2.452025586353934,0,-0.011394285714285718,0.351727675084728,0,0,2012,20,400,0,-2.0391232824845873,0.035064512514097305,0
2012-09-30,54,655800,8.234217749313815e-05,0,5160.0,96.5,138.98,5000.0,-1.9520974868737369,8.234217749313815e-05,0.008234217749313816,0.0,0.42105263157894735,0.771186440677966,3220,1.6664186093134281,0.4008282153855046,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,19.97371879106439,1,1,0,5347.150259067357,-0.006519668992767791,2.2245762711864403,0,-0.010291428571428576,0.5955418729851383,1,0,2012,21,441,0,-2.009979587201433,0.04065551841261586,0
2012-10-31,436,449700,0.0009695352457193,0,5163.3333,97.0,138.06,5000.0,-1.6916867863691198,0.0009695352457193,0.09695352457193,7.074074074074074,1.0,7.074074074074074,3656,1.861187940047671,2.967042561539675,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,20.992115637319316,1,1,0,5323.024020618557,-0.004511980640134139,2.645502645502651,0,-0.010554285714285717,0.5374307170088752,1,0,2012,22,484,0,-1.8868477238222712,0.13792645262386727,0
2012-11-30,326,448100,0.0007275161794242,0,5166.6667,97.2,135.12,5000.0,-1.9724354199413063,0.0007275161794242,0.07275161794242,-0.2522935779816514,7.578947368421053,-7.326367652055726,3982,1.908970814665408,2.986985641191456,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,21.97766097240473,1,1,0,5315.5007201646085,-0.0014133508368189274,2.748414376321362,0,-0.011394285714285718,0.351727675084728,0,0,2012,23,529,0,-1.872073231061388,0.13554101311289374,0
2012-12-31,218,423100,0.0005152446230205,0,5170.0,97.6,132.29,5000.0,-1.993989223724713,0.0005152446230205,0.051524462302049996,-0.3312883435582822,5.055555555555555,-0.07899476557663077,4200,1.8857494176144989,3.033154109651715,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,22.996057818659658,1,1,0,5297.131147540984,-0.0034558498983809915,2.628811777076767,0,-0.012202857142857147,0.17297270615774188,0,0,2012,24,576,0,-1.8860371433450467,0.1311035932905475,0
2013-01-31,38,439300,8.650125199180514e-05,0,5158.3333,97.1,132.26,5000.0,-2.038312702007363,8.650125199180514e-05,0.008650125199180514,-0.8256880733944953,0.46153846153846145,-0.49439972983621316,4238,1.8400902263131054,3.082244909492958,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,24.014454664914584,1,1,0,5312.392687950567,0.0028810954428923896,2.6427061310782207,0,-0.012211428571428574,0.1710777771585158,0,0,2013,25,625,0,-2.001579115224461,0.12745469187565125,0
2013-02-28,54,363900,0.0001483924154987,0,5146.6667,97.8,136.32,5000.0,-1.8636286367473192,0.0001483924154987,0.01483924154987,0.42105263157894735,2.0,1.2467407049734427,4292,1.9008189712523766,2.996732625736272,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,24.93429697766097,1,1,0,5262.440388548058,-0.009402975709195904,2.8391167192429068,0,-0.011051428571428573,0.42752483505376704,0,0,2013,26,676,0,-1.9653101874931318,0.12533667218929478,0
2013-03-31,436,691000,0.0006309696092619,0,5135.0,98.1,138.54,5000.0,-1.8032656886214389,0.0006309696092619,0.06309696092619001,7.074074074074074,0.29761904761904767,6.6530214424951275,4728,1.0181029218696607,3.8014085572778282,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,25.952693823915897,1,1,0,5234.454638124364,-0.005318017565499877,2.8301886792452713,0,-0.010417142857142861,0.5677495809964905,1,0,2013,27,729,0,-1.9017356757920405,0.13195590921456374,0
2013-04-30,236,459100,0.0005140492267479,0,5160.6667,98.3,136.41,5000.0,-1.9952050944405493,0.0005140492267479,0.05140492267479,-0.45871559633027525,0.0,-7.53278967040435,4964,1.0046782094770583,3.03341198255158,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,26.938239159001313,1,1,0,5249.915259409969,0.002953625994387199,2.3958333333333304,0,-0.011025714285714291,0.43320962205144525,0,0,2013,28,784,0,-1.8873664732697695,0.09065175594143152,0
2013-05-31,636,476600,0.0013344523709609,0,5186.3333,98.5,133.34,5000.0,-1.856898432091307,0.0013344523709609,0.13344523709609002,1.694915254237288,1.694915254237288,2.153630850567563,5600,1.1459211473301656,2.9843821342757484,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,27.95663600525624,1,1,0,5265.312994923858,0.002932949343571023,2.711157455683,0,-0.011902857142857139,0.23929522113065235,0,0,2013,29,841,0,-1.8851230717177654,0.09565695530108169,0
2013-06-30,336,510500,0.0006581782566111,0,5212.0,98.3,134.33,5000.0,-1.8891554782166504,0.0006581782566111,0.06581782566111,-0.4716981132075472,0.0,-2.1666133674448353,5936,1.07130223676626,2.9998883041493563,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,28.942181340341655,1,1,0,5302.136317395728,0.006993567620266816,2.9319371727748678,0,-0.011619999999999998,0.3018278781051107,0,0,2013,30,900,0,-1.913753001582836,0.08998924016282936,0
2013-07-31,536,459100,0.001167501633631,0,5239.3333,98.3,135.01,5000.0,-1.8220623254347568,0.001167501633631,0.1167501633631,0.5952380952380953,1.2711864406779663,1.0669362084456426,6472,1.1457069986710218,2.8569796945395622,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,29.96057818659658,1,1,0,5329.942319430316,0.005244301611665447,2.8242677824267703,0,-0.011425714285714296,0.3447796020875652,0,0,2013,31,961,0,-1.8560387452475717,0.06780794799889867,0
2013-08-31,236,363100,0.0006499586890663,0,5266.6667,98.7,137.0,5000.0,-1.4566448840027082,0.0006499586890663,0.06499586890662999,-0.5597014925373134,3.3703703703703702,-1.1549395877754087,6708,1.1633307443494096,2.9557451774771124,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,30.97897503285151,1,1,0,5336.03515704154,0.0011431338738905339,2.7055150884495394,0,-0.010857142857142857,0.4704765590362233,1,0,2013,32,1024,0,-1.7226208958847053,0.18307995675221542,0
2013-09-30,536,698000,0.0007679083094555,0,5294.0,99.1,136.51,5000.0,-1.7185917697420636,0.0007679083094555,0.07679083094555,1.2711864406779663,8.925925925925926,1.8308879332152797,7244,1.26926294773924,0.9873348701824685,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,31.964520367936924,1,1,0,5342.0787083753785,0.0011325921130529437,2.694300518134707,0,-0.010997142857142858,0.43952605204886486,1,0,2013,33,1089,0,-1.6657663263931763,0.18636993036165098,0
2013-10-31,336,454900,0.0007386238733787,0,5315.6667,99.1,131.56,5000.0,-1.699795132928745,0.0007386238733787,0.07386238733787,-0.3731343283582089,-0.22935779816513757,-1.6443207690361752,7580,0.6486622475365499,0.9739253828709551,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,32.98291721419185,1,1,0,5363.94217961655,0.004092689837552177,2.1649484536082397,0,-0.012411428571428573,0.12686276717657669,0,0,2013,34,1156,0,-1.625010595557839,0.1581202321715013,0
2013-11-30,536,457800,0.0011708169506334,0,5337.3333,99.2,129.89,5000.0,-1.6527144876760076,0.0011708169506334,0.11708169506334,0.5952380952380953,0.6441717791411044,0.9683724235963043,8116,0.7192898869715286,0.7501029704076744,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,33.96846254927726,1,1,0,5380.376310483871,0.003063815812514248,2.0576131687242816,0,-0.01288857142857143,0.02137838621966204,0,0,2013,35,1225,0,-1.6903671301156056,0.14981942533015508,0
2013-12-31,336,451700,0.0007438565419526,0,5359.0,99.6,130.41,5000.0,-1.7509961349669396,0.0007438565419526,0.07438565419526,-0.3731343283582089,0.5412844036697249,-0.9683724235963043,8452,0.7158027215715349,0.7339825306235129,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,34.98685939553219,1,1,0,5380.522088353414,2.709436313197422e-05,2.049180327868849,0,-0.012740000000000001,0.05422382220624657,0,0,2013,36,1296,0,-1.7011685851905642,0.12463000842060523,0
2014-01-31,536,449200,0.0011932324131789,0,5355.3333,99.0,129.75,5000.0,-1.620635547989546,0.0011932324131789,0.11932324131789,0.5952380952380953,13.105263157894736,0.9683724235963043,8988,0.8342132356242508,0.7339825306235129,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,36.00525624178712,1,1,0,5409.427575757576,0.005372245839624146,1.9567456230690006,0,-0.012928571428571428,0.012535384223274935,0,0,2014,37,1369,0,-1.674782056877498,0.10548969740787448,0
2014-02-28,236,365600,0.0006455142231947,0,5351.6667,99.5,129.0,5000.0,-1.6958220952428205,0.0006455142231947,0.06455142231947,-0.5597014925373134,3.3703703703703702,-1.1549395877754087,9224,0.7524837252812291,0.7339825306235129,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,36.925098554533506,1,1,0,5378.5594974874375,-0.005706348377501946,1.7382413087934534,0,-0.013142857142857144,-0.0348378407573749,0,0,2014,38,1444,0,-1.689151259399769,0.04662434537659742,0
2014-03-31,1218,759600,0.0016034755134281,0,5348.0,99.7,128.97,5000.0,-1.7373884065553824,0.0016034755134281,0.16034755134281,4.161016949152542,1.7935779816513762,4.720718441689856,10442,0.5097289648711013,1.7825091118038325,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,37.943495400788436,1,1,0,5364.092276830491,-0.0026897946678297036,1.6309887869520923,0,-0.01315142857142857,-0.03673276975660096,0,0,2014,39,1521,0,-1.68461534992925,0.049492396896168335,0
2014-04-30,918,473200,0.0019399830938292,0,5341.6667,100.1,128.95,5000.0,-1.6770254584295017,0.0019399830938292,0.19399830938292,-0.24630541871921185,2.889830508474576,-4.407322367871754,11360,0.5274298130053566,1.7682997548658579,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,38.92904073587385,1,1,0,5336.330369630369,-0.005175508877808821,1.831129196337744,0,-0.01315714285714286,-0.037996055756085605,0,0,2014,40,1600,0,-1.7034119867425683,0.04972960786704044,0
2014-05-31,536,490000,0.0010938775510204,0,5335.3333,100.0,129.43,5000.0,-1.6782413291453386,0.0010938775510204,0.10938775510203999,-0.4161220043572985,-0.1572327044025157,-0.16981658563808666,11896,0.3515100414558077,1.8269853739783317,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,39.94743758212878,1,1,0,5335.3333,-0.00018684555889636467,1.522842639593902,0,-0.013020000000000004,-0.007677191768468564,0,0,2014,41,1681,0,-1.6975517313767412,0.047012176068967716,0
2014-06-30,936,523300,0.0017886489585323,0,5329.0,100.2,130.01,5000.0,-1.5802851073928204,0.0017886489585323,0.17886489585323,0.7462686567164178,1.7857142857142856,1.1623906610737165,12832,0.45300727228280485,1.773062157498023,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,40.93298291721419,1,1,0,5318.363273453094,-0.0031806872397093233,1.9328585961342792,0,-0.01285428571428572,0.028958102216566303,0,0,2014,42,1764,0,-1.6451839649892204,0.05595495443057827,0
2014-07-31,800,277000,0.0028880866425992,0,5327.3333,99.9,131.02,5000.0,-1.53182632023647,0.0028880866425992,0.28880866425992,-0.14529914529914534,0.4925373134328359,-0.8915678020155632,13632,0.3912958355713681,1.8083555257125559,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,41.95137976346912,1,1,0,5332.665965965966,0.002689303414880495,1.6276703967446737,0,-0.012565714285714284,0.0927540451905093,0,0,2014,43,1849,0,-1.59678425225821,0.0775750902847256,0
2014-08-31,500,173800,0.0028768699654775,0,5325.6667,100.2,129.17,5000.0,-1.6139053433335333,0.0028768699654775,0.28768699654775,-0.375,1.1186440677966103,-0.22970085470085466,14132,0.40668762661614427,1.786308092795229,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,42.96977660972404,1,1,0,5315.036626746507,-0.0033059147773314423,1.5197568389057725,0,-0.013094285714285718,-0.024099909761761726,0,0,2014,44,1936,0,-1.575338923654275,0.07508703733467141,0
2014-09-30,1500,528600,0.0028376844494892,0,5324.0,100.3,128.4,5000.0,-1.7494548387126885,0.0028376844494892,0.28376844494892,2.0,1.7985074626865671,2.375,15632,0.46742208989298034,0.9534184447996153,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,43.95532194480946,1,1,0,5308.075772681954,-0.0013096530754885816,1.2108980827447047,0,-0.013314285714285716,-0.0727364207418944,0,0,2014,45,2025,0,-1.6317288340942309,0.07841899493018158,0
2014-10-31,800,281600,0.002840909090909,0,5356.0,100.4,125.95,5000.0,-1.752212005682776,0.002840909090909,0.2840909090909,-0.4666666666666667,1.380952380952381,-2.466666666666667,16432,0.45962772836727556,0.9807038208936277,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,44.973718791064385,1,1,0,5334.661354581673,0.005008515898838883,1.31180625630678,0,-0.014014285714285715,-0.22748895567868405,0,0,2014,46,2116,0,-1.7051907292429995,0.0908386371243171,0
2014-11-30,1000,275400,0.0036310820624546,0,5388.0,100.1,122.92,5000.0,-1.6394321848028646,0.0036310820624546,0.36310820624546,0.25,0.8656716417910448,0.7166666666666667,17432,0.4308578870974343,0.9301664948182773,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,45.959264126149804,1,1,0,5382.617382617383,0.008989516831189759,0.9072580645161255,0,-0.014879999999999997,-0.4188767846005094,0,0,2014,47,2209,0,-1.7136996763994432,0.08988661570432371,0
2014-12-31,1700,267800,0.0063480209111277,0,5420.0,100.1,116.83,5000.0,-1.6958220952428205,0.0063480209111277,0.6348020911127701,0.7,4.059523809523809,0.44999999999999996,19132,0.5202857477939516,0.9262574244960826,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,46.97766097240473,1,1,0,5414.5854145854155,0.005939123979213257,0.5020080321285203,0,-0.016620000000000003,-0.8035473714433863,0,0,2014,48,2304,0,-1.6958220952428205,0.08564947687787262,0
2015-01-31,800,266700,0.0029996250468691,2410,5451.3333,99.3,108.27,5000.0,-1.5386427715058837,0.0029996250468691,0.29996250468691,-0.5294117647058824,0.4925373134328359,-1.2294117647058824,19932,0.4265649261319535,0.9773106678779878,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,47.99605781865966,1,1,0,5489.7616314199395,0.013884020858184298,0.3030303030302939,0,-0.01906571428571429,-1.3442337792225365,0,0,2015,49,2401,0,-1.6246323505171898,0.08356917449362838,0
2015-02-28,600,178800,0.0033557046979865,2529,5482.6667,99.5,107.0,5000.0,-1.689091890586808,0.0033557046979865,0.33557046979865,-0.25,1.542372881355932,0.27941176470588236,20532,0.4523733838433963,0.9622019686511887,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,48.91590013140604,1,1,0,5510.217788944723,0.0037262378402198593,0.0,0,-0.01942857142857143,-1.42445244018977,0,0,2015,50,2500,0,-1.6411855857785043,0.07994988733021992,0
2015-03-31,2300,595000,0.0038655462184873,2660,5514.0,99.7,110.8,5000.0,-1.5507852282375651,0.0038655462184873,0.38655462184873,2.8333333333333335,0.8883415435139572,3.0833333333333335,22832,0.34173308252512896,1.2702667934396454,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,49.93429697766097,1,1,0,5530.591775325977,0.003697492034186123,0.0,0,-0.018342857142857147,-1.184428100287811,0,0,2015,51,2601,0,-1.5928399634434192,0.08513282921381274,0
2015-04-30,800,287600,0.0027816411682892,2742,5554.3333,99.9,112.83,5000.0,-1.390909810016672,0.0027816411682892,0.27816411682892,-0.6521739130434783,-0.1285403050108932,-3.4855072463768115,23632,0.3079107079981067,1.298198693162985,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,50.91984231274638,1,1,0,5559.893193193193,0.005298061953865396,-0.19980019980019303,0,-0.017762857142857143,-1.0562045713401855,0,0,2015,52,2704,0,-1.5435956429470152,0.11581490085458712,0
2015-05-31,900,300200,0.002998001332445,2826,5594.6667,100.1,115.28,5000.0,-1.6287289424609273,0.002998001332445,0.2998001332445,0.125,0.6791044776119404,0.7771739130434783,24532,0.353004208361215,1.3019300713658224,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,51.93823915900131,1,1,0,5589.077622377622,0.005249098889194226,0.09999999999998899,0,-0.017062857142857143,-0.9014520364033958,0,0,2015,53,2809,0,-1.5234746602383884,0.11487101855382957,0
2015-06-30,1300,359900,0.0036121144762434,2907,5635.0,100.2,116.39,5000.0,-1.5547582659234898,0.0036121144762434,0.36121144762434,0.4444444444444444,0.38888888888888884,0.3194444444444444,25832,0.3278521906718838,1.2931698693961016,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,52.923784494086725,1,1,0,5623.75249500998,0.006204042057588621,0.0,0,-0.016745714285714287,-0.831339663432034,0,0,2015,54,2916,0,-1.5247990061336967,0.10053858304392173,0
