date,BEV_Registrations,Total_Vehicle_Registrations,BEV_Share,Charging_Infrastructure,RHDI_per_head,CPI,Petrol_Price,PiCG_Amount_GBP,GT_Index,market_share,market_share_pct,bev_growth_rate,bev_growth_rate_annual,growth_acceleration,cumulative_bev,adoption_velocity,market_momentum,month,quarter,is_march,is_september,is_plate_month,policy_regime,policy_change,policy_introduction,policy_reduction,policy_removal,policy_stable,months_since_policy_change,pre_2016,policy_active,post_policy,real_income_index,income_growth,inflation_rate,high_inflation,fuel_cost_advantage,fuel_price_normalized,high_fuel_prices,economic_stress,year,time_trend,time_trend_squared,covid_period,interest_momentum,interest_volatility,high_interest
2015-07-31,600,281000,0.0021352313167259,3020,5668.0,100.0,116.5,5000.0,-1.4876651131415968,0.0021352313167259,0.21352313167259,-0.5384615384615384,-0.25,-0.9829059829059829,26432,0.2950886579083511,1.294375385927404,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,53.942181340341655,1,1,0,5668.0,0.00786796805678791,0.10010010010008674,0,-0.016714285714285716,-0.8243915904348721,0,0,2015,55,3025,0,-1.557050773842005,0.10465443896232596,0
2015-08-31,700,181300,0.0038610038610038,3134,5701.0,100.3,114.12,5000.0,-1.6299448131767644,0.0038610038610038,0.38610038610038,0.16666666666666674,0.3999999999999999,0.7051282051282052,27132,0.34022754679724,1.2681372972614828,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,54.96057818659658,1,1,0,5683.9481555334,0.002813718336873494,0.09980039920158834,0,-0.017394285714285716,-0.9747226243734674,0,0,2015,56,3136,0,-1.5574560640806172,0.09084332443163043,0
2015-09-30,1900,565400,0.0033604527767951,3244,5734.0,100.2,110.4,5000.0,-1.3330396758085967,0.0033604527767951,0.33604527767951,1.7142857142857144,0.2666666666666666,1.5476190476190477,29032,0.31641802298771615,0.8521127867731141,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,55.946123521682,1,1,0,5722.554890219561,0.006792239061606642,-0.09970089730807485,0,-0.01845714285714286,-1.2096938202774905,0,0,2015,57,3249,0,-1.4835498673756529,0.12351459516251102,0
2015-10-31,1100,280300,0.0039243667499108,3386,5734.3333,100.3,108.74,5000.0,-1.3117502250774729,0.0039243667499108,0.39243667499108,-0.42105263157894735,0.375,-2.1353383458646618,30132,0.3202191925783594,0.8095035660371397,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,56.96452036793692,1,1,0,5717.181754735793,-0.0009389399642021345,-0.09960159362550902,0,-0.018931428571428575,-1.3145465582346627,0,0,2015,58,3364,0,-1.4249115713542784,0.14101993075141125,0
2015-11-30,1200,281800,0.0042583392476933,3525,5734.6667,100.3,107.19,5000.0,-1.565608827364959,0.0042583392476933,0.42583392476932996,0.09090909090909083,0.19999999999999996,0.5119617224880382,31332,0.30696161682078366,0.8106624118525986,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,57.95006570302234,1,1,0,5717.514157527417,5.8141022252655716e-05,0.19980019980019303,0,-0.019374285714285715,-1.4124512231946722,0,0,2015,59,3481,0,-1.4034662427503433,0.13066286257224516,0
2015-12-31,2300,283000,0.0081272084805653,3667,5735.0,100.3,103.8,5000.0,-1.3252157454090103,0.0081272084805653,0.81272084805653,0.9166666666666667,0.3529411764705883,0.8257575757575759,33632,0.32501717237633926,0.855819980341821,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,58.96846254927726,1,1,0,5717.846460618146,5.812020426598785e-05,0.19980019980019303,0,-0.020342857142857145,-1.6265782001072095,0,0,2015,60,3600,0,-1.400858265950481,0.13795895472005051,0
2016-01-31,900,272100,0.0033076074972436,3752,5722.0,99.5,101.78,5000.0,-1.329188783094935,0.0033076074972436,0.33076074972436004,-0.6086956521739131,0.125,-1.5253623188405798,34532,0.3184101817540033,0.8702927652253709,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,59.98685939553219,0,1,0,5750.753768844222,0.005755192702834089,0.20140986908359082,0,-0.02092,-1.7541700860550928,0,0,2016,61,3721,0,-1.4066711186229686,0.1426066774823657,0
2016-02-29,500,186400,0.0026824034334763,3830,5709.0,99.8,101.43,5000.0,-1.3345809720628474,0.0026824034334763,0.26824034334763,-0.4444444444444444,-0.16666666666666663,0.16425120772946866,35032,0.3022064780502996,0.9244672103294429,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,60.939553219448094,0,1,0,5720.440881763527,-0.005271115457058939,0.3015075376884502,0,-0.021020000000000004,-1.7762775910460624,0,0,2016,62,3844,0,-1.3296618335222645,0.09785374045680363,0
2016-03-31,2900,622100,0.0046616299630284,3913,5696.0,100.2,102.29,4500.0,-1.4606990572825211,0.0046616299630284,0.46616299630283997,4.8,0.26086956521739135,5.2444444444444445,37932,0.4660953669391885,2.073845095811288,3,1,1,0,1,Medium_Grant,-500.0,0,1,0,0,0.0,0,1,0,5684.630738522954,-0.0062600320466091874,0.5015045135406293,0,-0.020774285714285714,-1.7219562930682506,0,0,2016,63,3969,0,-1.3748229374801015,0.10285731730969119,0
2016-04-30,900,291100,0.0030917210580556,4074,5691.6667,100.2,105.86,4500.0,-1.3345348516649598,0.0030917210580556,0.30917210580556,-0.6896551724137931,0.125,-5.4896551724137925,38832,0.4629719286583289,2.1061086243871787,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,0.9855453350854139,0,1,0,5680.3060878243505,-0.0007607619382022923,0.30030030030030463,0,-0.019754285714285717,-1.4964597421603578,0,0,2016,64,4096,0,-1.3766049603367765,0.09986327952838384,0
2016-05-31,800,306200,0.0026126714565643,4244,5687.3333,100.4,108.69,4500.0,-1.3518973851080467,0.0026126714565643,0.26126714565643,-0.11111111111111116,-0.11111111111111116,0.578544061302682,39632,0.44329600273240305,2.118936972616683,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,2.0039421813403417,0,1,0,5664.674601593625,-0.002751873928806603,0.29970029970030065,0,-0.018945714285714288,-1.3177047732333724,0,0,2016,65,4225,0,-1.3823770980185095,0.052086007343192596,0
2016-06-30,1400,358400,0.00390625,4408,5683.0,100.6,111.02,4500.0,-1.3775664346573977,0.00390625,0.390625,0.75,0.07692307692307687,0.8611111111111112,41032,0.46875896569536596,2.1157343810553395,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,2.9894875164257555,0,1,0,5649.1053677932405,-0.0027484780495607986,0.39920159680637557,0,-0.018280000000000005,-1.170531954293487,0,0,2016,66,4356,0,-1.354666223810135,0.050246189323028115,0
2016-07-31,700,281500,0.0024866785079928,4515,5666.6667,100.6,111.79,4500.0,-1.682361685930796,0.0024866785079928,0.24866785079928003,-0.5,0.16666666666666674,-1.25,41732,0.47196409390049415,2.103580942074112,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,4.0078843626806835,0,1,0,5632.869483101392,-0.0028740629948970087,0.6000000000000005,0,-0.01806,-1.1218954433133528,0,0,2016,67,4489,0,-1.470608501898747,0.13524148179346954,0
2016-08-31,600,184700,0.0032485110990795,4620,5650.3333,100.9,110.03,4500.0,-1.497152484767697,0.0032485110990795,0.32485110990795,-0.1428571428571429,-0.1428571428571429,0.3571428571428571,42332,0.44617044310684334,2.0760775517814847,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,5.026281208935611,0,1,0,5599.9338949454905,-0.005847035557047464,0.5982053838484713,0,-0.018562857142857145,-1.2330646112679446,0,0,2016,68,4624,0,-1.5190268684519637,0.1300228964215479,0
2016-09-30,2700,572500,0.0047161572052401,4722,5634.0,101.1,111.23,4500.0,-1.565608827364959,0.0047161572052401,0.47161572052401,3.5,0.42105263157894735,3.642857142857143,45032,0.5949799669163672,1.5657747722425552,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,6.011826544021025,0,1,0,5572.700296735906,-0.0048631999449432195,0.8982035928143617,0,-0.01822,-1.1572674512989047,0,0,2016,69,4761,0,-1.5817076660211509,0.13841897702106934,0
2016-10-31,600,282000,0.002127659574468,4851,5622.0,101.2,113.79,4500.0,-1.3317627326066284,0.002127659574468,0.21276595744680002,-0.7777777777777778,-0.4545454545454546,-4.277777777777778,45632,0.565252871399798,1.5791585105931893,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,7.030223390275952,0,1,0,5555.335968379446,-0.0031159630756799617,0.8973080757726848,0,-0.01748857142857143,-0.9955668433649532,0,0,2016,70,4900,0,-1.4648413482464282,0.13895788491311326,0
2016-11-30,900,286600,0.0031402651779483,4977,5610.0,101.4,115.37,4500.0,-1.0780463383991614,0.0031402651779483,0.31402651779483,0.5,-0.25,1.2777777777777777,46532,0.599343780490707,1.5550177574283597,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,8.015768725361367,0,1,0,5532.544378698225,-0.0041026483026317395,1.0967098703888345,0,-0.017037142857142862,-0.8957672494057176,0,0,2016,71,5041,0,-1.3251392994569164,0.21094112203705878,0
2016-12-31,1800,280200,0.006423982869379,5107,5598.0,101.9,114.58,4500.0,-1.2606965421388108,0.006423982869379,0.6423982869379,1.0,-0.21739130434782605,0.5,48332,0.6062882249351516,1.5646109658936862,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,9.034165571616294,0,1,0,5493.621197252208,-0.007035313010028799,1.5952143569292199,0,-0.01726285714285715,-0.9456670463853358,0,0,2016,72,5184,0,-1.2235018710482006,0.22102861353964456,0
2017-01-31,1600,276500,0.0057866184448462,5237,5598.3333,101.4,118.61,4500.0,-0.8215065937159622,0.0057866184448462,0.57866184448462,-0.11111111111111116,0.7777777777777777,-1.1111111111111112,49932,0.6477536033570517,1.5174442672547823,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,10.052562417871222,0,1,0,5521.03875739645,0.004990799175952576,1.9095477386934734,0,-0.016111428571428575,-0.6911149174893106,0,0,2017,73,5329,0,-1.0534164914179784,0.2757417200924011,0
2017-02-28,1100,184500,0.0059620596205962,5355,5598.6667,102.1,120.16,4500.0,-0.5903766565493442,0.0059620596205962,0.59620596205962,-0.3125,1.2000000000000002,-0.20138888888888884,51032,0.658748973727422,1.5368820691066578,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,10.972404730617608,0,1,0,5483.512928501469,-0.006796878367265169,2.3046092184368705,0,-0.015668571428571434,-0.5932102525293012,0,0,2017,74,5476,0,-0.8908599308013727,0.3560060259992088,0
2017-03-31,3800,665600,0.0057091346153846,5486,5599.0,102.5,119.2,4500.0,-0.7947638815307945,0.0057091346153846,0.57091346153846,2.4545454545454546,0.31034482758620685,2.7670454545454546,54832,0.4632944282728766,1.1598639354002445,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,11.990801576872535,0,1,0,5462.4390243902435,-0.003843139313429944,2.2954091816367317,0,-0.015942857142857148,-0.6538479805045325,0,0,2017,75,5625,0,-0.7355490439320339,0.29099080099969304,0
2017-04-30,1200,252500,0.0047524752475247,5626,5631.0,102.9,117.41,4500.0,-0.738231763010819,0.0047524752475247,0.47524752475247,-0.6842105263157895,0.33333333333333326,-3.138755980861244,56032,0.4637481487810436,1.1403771259197613,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,12.976346911957949,0,1,0,5472.303206997084,0.0018058201771766758,2.6946107784431073,0,-0.01645428571428572,-0.7669120774583505,0,0,2017,76,5776,0,-0.7077907670303195,0.24446538065799378,0
2017-05-31,1500,288100,0.005206525511975,5771,5663.0,103.3,116.44,4500.0,-1.0942280163224118,0.005206525511975,0.5206525511975,0.25,0.875,0.9342105263157895,57532,0.49384074137363615,1.143819064773646,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,13.994743758212877,0,1,0,5482.090997095837,0.0017886052231605998,2.8884462151394397,0,-0.016731428571428578,-0.8281814484333243,0,0,2017,77,5929,0,-0.8757412202880088,0.24715368738551874,0
2017-06-30,2100,345800,0.0060728744939271,5911,5695.0,103.3,115.26,4500.0,-0.9155508502686872,0.0060728744939271,0.6072874493927101,0.3999999999999999,0.5,0.1499999999999999,59632,0.4646740747069695,1.1100409927675643,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,14.98028909329829,0,1,0,5513.068731848984,0.005650715168638465,2.6838966202783254,0,-0.017068571428571426,-0.9027153224028795,0,0,2017,78,6084,0,-0.9160035432006396,0.16981332836783208,0
2017-07-31,1400,263600,0.0053110773899848,6091,5700.0,103.2,113.87,4500.0,0.6369904860039731,0.0053110773899848,0.53110773899848,-0.33333333333333337,1.0,-0.7333333333333333,61032,0.47856296359585837,1.1313174157132537,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,15.99868593955322,0,1,0,5523.255813953488,0.0018478061130733359,2.5844930417495027,0,-0.017465714285714286,-0.9905136993670173,0,0,2017,79,6241,0,-0.45759612686237566,0.621178819923736,0
2017-08-31,1100,178800,0.006152125279642,6273,5705.0,103.8,115.69,4500.0,-0.4146240396729965,0.006152125279642,0.6152125279642,-0.2142857142857143,0.8333333333333333,0.11904761904761907,62132,0.47261058264347744,1.1214237483033713,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,17.017082785808146,0,1,0,5496.146435452794,-0.004908224318020293,2.874132804757168,0,-0.016945714285714286,-0.8755546734139741,0,0,2017,80,6400,0,-0.23106146797923718,0.6248769097730354,0
2017-09-30,2700,528600,0.0051078320090805,6448,5710.0,104.1,118.2,4500.0,-0.1848931906806097,0.0051078320090805,0.51078320090805,1.4545454545454546,0.0,1.668831168831169,64832,0.30215603718893197,0.7531848600983088,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,18.00262812089356,0,1,0,5485.110470701249,-0.0020079459092207097,2.9673590504450953,0,-0.016228571428571432,-0.7170122804787323,0,0,2017,81,6561,0,0.012491085216788683,0.6273607845485764,0
2017-10-31,1100,260700,0.0042194092827004,6701,5711.0,104.2,117.28,4500.0,-0.5356142889770403,0.0042194092827004,0.42194092827004,-0.5925925925925926,0.8333333333333333,-2.047138047138047,65932,0.317588135954364,0.7336767663871085,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,19.021024967148488,0,1,0,5480.806142034548,-0.0007847296220727662,2.964426877470361,0,-0.016491428571428574,-0.7751234364549963,0,0,2017,82,6724,0,-0.37837717311021574,0.6141708892128931,0
2017-11-30,1400,266300,0.0052572286894479,6948,5712.0,104.6,119.07,4500.0,-0.3876780469216775,0.0052572286894479,0.52572286894479,0.2727272727272727,0.5555555555555556,0.8653198653198653,67332,0.2986487420149701,0.7342882956464317,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,20.006570302233904,0,1,0,5460.803059273423,-0.00364966069639161,3.155818540433919,0,-0.015980000000000008,-0.6620593395011791,0,0,2017,83,6889,0,-0.3693951755264428,0.5189303399201748,0
2017-12-31,1700,253300,0.0067114093959731,7203,5713.0,104.9,119.91,4500.0,-0.7757840272590812,0.0067114093959731,0.6711409395973099,0.2142857142857142,-0.05555555555555558,-0.05844155844155852,69032,0.2331725515387796,0.7262465635338854,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,21.02496714848883,0,1,0,5446.139180171592,-0.002685297188465552,2.944062806673209,0,-0.015740000000000004,-0.6090013275228511,0,0,2017,84,7056,0,-0.5663587877192667,0.48799981746985194,0
2018-01-31,1100,265700,0.0041400075272864,7443,5734.3333,104.4,120.97,4500.0,-0.1471577089739529,0.0041400075272864,0.41400075272863995,-0.3529411764705882,-0.3125,-0.5672268907563024,70132,0.21302004609215652,0.728807272334132,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,22.043363994743757,0,1,0,5492.656417624521,0.00854132366324567,2.9585798816567976,0,-0.015437142857142858,-0.5420471695501992,0,0,2018,85,7225,0,-0.43687326105157087,0.2323023303867252,0
2018-02-28,900,182900,0.0049207217058501,7659,5755.6667,104.9,120.84,4500.0,-0.3893414881481916,0.0049207217058501,0.49207217058501,-0.18181818181818177,-0.18181818181818177,0.17112299465240643,71032,0.22391019760730804,0.725851722665444,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,22.963206307490143,0,1,0,5486.812869399428,-0.0010638838079044532,2.7424094025465307,0,-0.015474285714285711,-0.5502585285468449,0,0,2018,86,7396,0,-0.43742774146040886,0.23237927625884552,0
2018-03-31,3700,576200,0.0064213814647691,7898,5777.0,105.0,119.2,4500.0,-0.3999836580039971,0.0064213814647691,0.64213814647691,3.1111111111111107,-0.02631578947368418,3.2929292929292924,74732,0.27862400232111273,1.3631323988373616,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,23.98160315374507,0,1,0,5501.9047619047615,0.002750575400430222,2.4390243902439046,0,-0.015942857142857148,-0.6538479805045325,0,0,2018,87,7569,0,-0.3121609517087141,0.20714801717562908,0
2018-04-30,1600,269000,0.0059479553903345,8117,5763.0,105.4,120.72,4500.0,-0.926218194251762,0.0059479553903345,0.5947955390334501,-0.5675675675675675,0.33333333333333326,-3.6786786786786783,76332,0.2883442488834646,1.3594779801949406,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,24.967148488830485,0,1,0,5467.74193548387,-0.00620927258818349,2.4295432458697697,0,-0.015508571428571427,-0.5578382445437491,0,0,2018,88,7744,0,-0.5718477801346505,0.28877921405626716,0
2018-05-31,1700,294200,0.0057783820530251,8342,5749.0,105.8,125.28,4500.0,-0.7261905049807821,0.0057783820530251,0.5778382053025101,0.0625,0.1333333333333333,0.6300675675675675,78032,0.27271924888346455,1.3665984734213406,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,25.985545335085412,0,1,0,5433.8374291115315,-0.006200824174292019,2.420135527589551,0,-0.014205714285714294,-0.269809036661398,0,0,2018,89,7921,0,-0.684130785745514,0.2944358902339377,0
2018-06-30,2000,337200,0.0059311981020166,8560,5735.0,105.8,128.04,4500.0,-0.6415165861014073,0.0059311981020166,0.59311981020166,0.17647058823529416,-0.04761904761904767,0.11397058823529416,80032,0.2540917979030724,1.367607532367569,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,26.971090670170828,0,1,0,5420.604914933838,-0.0024352061228039013,2.420135527589551,0,-0.013417142857142864,-0.0954755687326072,0,0,2018,90,8100,0,-0.764641761777984,0.2795529680923264,0
2018-07-31,1400,266200,0.005259203606311,8892,5738.6667,105.8,127.2,4500.0,-0.5663300388481327,0.005259203606311,0.5259203606311,-0.30000000000000004,0.0,-0.4764705882352942,81432,0.25686957568085017,1.3621344243618383,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,27.989487516425754,0,1,0,5424.070604914934,0.0006393548387095827,2.519379844961245,0,-0.01365714285714286,-0.1485335807109343,0,0,2018,91,8281,0,-0.6446790433101076,0.20453532157306947,0
2018-08-31,1400,196300,0.0071319409067753,9229,5742.3333,106.5,128.6,4500.0,-0.5985311235068573,0.0071319409067753,0.7131940906775299,0.0,0.2727272727272727,0.30000000000000004,82832,0.2747267185379931,1.3490031385334433,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,29.00788436268068,0,1,0,5391.862253521127,-0.00593804058609082,2.6011560693641744,0,-0.013257142857142856,-0.06010356074705517,0,0,2018,92,8464,0,-0.6021259161521327,0.17552664398540768,0
2018-09-30,3000,441900,0.0067888662593346,9554,5746.0,106.6,130.3,4500.0,0.2008672948385215,0.0067888662593346,0.67888662593346,1.1428571428571428,0.11111111111111116,1.1428571428571428,85832,0.24875269256396706,0.5846753387333548,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,29.993429697766096,0,1,0,5390.243902439025,-0.0003001469633325815,2.401536983669539,0,-0.012771428571428572,0.04727574920908553,0,0,2018,93,8649,0,-0.3213312891721565,0.38654547232877284,0
2018-10-31,2100,256700,0.008180755746007,9808,5769.0,106.7,130.51,4500.0,0.3364116791981639,0.008180755746007,0.8180755746007,-0.30000000000000004,0.9090909090909092,-1.4428571428571428,87932,0.2731354086133498,0.5327841590439473,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,31.011826544021023,0,1,0,5406.747891283974,0.0030618259848096407,2.399232245681371,0,-0.012711428571428575,0.06054025220366619,0,0,2018,94,8836,0,-0.020417383156724273,0.4707135013495607,0
2018-11-30,2300,261800,0.008785332314744,10050,5792.0,107.0,128.06,3500.0,-0.3675233313125023,0.008785332314744,0.8785332314744,0.09523809523809534,0.6428571428571428,0.3952380952380954,90232,0.258344643822585,0.5321181005576385,11,4,0,0,0,Medium_Grant,-1000.0,0,1,0,0,0.0,0,1,0,5413.084112149533,0.0011719098047411336,2.294455066921608,0,-0.013411428571428574,-0.09421228273312254,0,0,2018,95,9025,0,0.05658521424139409,0.43189921275342547,0
2018-12-31,2600,245900,0.0105734038226921,10301,5815.0,107.1,121.7,3500.0,-0.6361243971334948,0.0105734038226921,1.05734038226921,0.13043478260869557,0.5294117647058822,0.03519668737060022,92832,0.25135706618283343,0.5317454737292654,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,1.0183968462549278,0,1,0,5429.505135387489,0.0030335799144702857,2.0972354623450817,0,-0.015228571428571432,-0.4959372305690331,0,0,2018,96,9216,0,-0.22241201641594466,0.4309831042800798,0
2019-01-31,2200,263700,0.0083428138035646,10761,5807.3333,106.3,119.55,3500.0,-0.1122656408507846,0.0083428138035646,0.8342813803564599,-0.15384615384615385,1.0,-0.2842809364548494,95032,0.267948318068203,0.5111621111317375,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,2.0367936925098555,0,1,0,5463.154562558796,0.006197512725790277,1.8199233716474916,0,-0.015842857142857145,-0.6317404755135629,0,0,2019,97,9409,0,-0.37197112309892755,0.40820046689926287,0
2019-02-28,1600,184500,0.0086720867208672,11182,5799.6667,106.8,119.09,3500.0,0.1616464783442322,0.0086720867208672,0.86720867208672,-0.2727272727272727,0.7777777777777777,-0.11888111888111885,96632,0.2603725604924454,0.5388079563560483,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,2.9566360052562417,0,1,0,5430.399531835205,-0.00599562585105573,1.8112488083889433,0,-0.01597428571428571,-0.6607960535016945,0,0,2019,98,9604,0,-0.1955811865466827,0.37496705810651326,0
2019-03-31,4900,562400,0.0087126600284495,11649,5792.0,107.0,120.28,3500.0,0.2584068924886699,0.0087126600284495,0.87126600284495,2.0625,0.32432432432432434,2.3352272727272725,101532,0.17298830123318618,0.9012886818999831,3,1,1,0,1,Medium_Grant,0.0,0,0,0,1,3.9750328515111693,0,1,0,5413.084112149533,-0.0031886087909668293,1.904761904761898,0,-0.01563428571428571,-0.5856305365323969,0,0,2019,99,9801,0,0.10259590999403888,0.38389422936888556,0
2019-04-30,2500,263800,0.0094768764215314,12296,5817.6667,107.6,124.06,3500.0,0.4841446406873754,0.0094768764215314,0.94768764215314,-0.4897959183673469,0.5625,-2.552295918367347,104032,0.1794692719998712,0.927825177621481,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,4.9605781865965834,0,1,0,5406.75343866171,-0.001169513230657948,2.0872865275142205,0,-0.014554285714285721,-0.3468694826299217,0,0,2019,100,10000,0,0.30139933717342554,0.4176506663476351,0
2019-05-31,3100,285900,0.0108429520811472,12971,5843.3333,107.9,128.28,3500.0,0.8483773797132313,0.0108429520811472,1.08429520811472,0.24,0.8235294117647058,0.7297959183673469,107132,0.1942609386665379,0.9255419897607209,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,5.978975032851511,0,1,0,5415.508155699722,0.0016192188412755826,1.9848771266540721,0,-0.013348571428571432,-0.08031613673879867,0,0,2019,101,10201,0,0.5303096376297586,0.5091634386637609,0
2019-06-30,4000,326400,0.0122549019607843,13624,5869.0,107.9,128.16,3500.0,0.809364954804606,0.0122549019607843,1.22549019607843,0.29032258064516125,1.0,0.05032258064516126,111132,0.20374860470069348,0.9236153299117901,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,6.964520367936925,0,1,0,5439.295644114921,0.004392475780903959,1.9848771266540721,0,-0.01338285714285714,-0.08789585273570293,0,0,2019,102,10404,0,0.7139623250684041,0.3780391765072009,0
2019-07-31,3200,259500,0.0123314065510597,14125,5866.3333,107.9,127.26,3500.0,0.7933254849613751,0.0123314065510597,1.2331406551059698,-0.19999999999999996,1.2857142857142856,-0.4903225806451612,114332,0.21208193803402683,0.9281265331669898,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,7.982917214191852,0,1,0,5436.824189063948,-0.0004543704208552768,1.9848771266540721,0,-0.013640000000000006,-0.1447437227124822,0,0,2019,103,10609,0,0.8170226064930706,0.3017215294290748,0
2019-08-31,6500,195400,0.033265097236438,14621,5863.6667,108.4,128.28,3500.0,0.7622843095518685,0.033265097236438,3.3265097236438,1.03125,3.6428571428571432,1.23125,120832,0.2980194380340268,0.9278117768725576,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,9.00131406044678,0,1,0,5409.286623616235,-0.005065009367620221,1.7840375586854584,0,-0.013348571428571432,-0.08031613673879867,0,0,2019,104,10816,0,0.7883249164392829,0.23589532702781615,0
2019-09-30,9900,446600,0.022167487684729,15100,5861.0,108.5,127.25,3500.0,0.653497589465638,0.022167487684729,2.2167487684729,0.523076923076923,2.3,-0.508173076923077,130732,0.24637108638567518,0.5356498579621877,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,9.986859395532194,0,1,0,5401.843317972351,-0.0013760235243198693,1.7823639774859235,0,-0.013642857142857144,-0.1453753657122245,0,0,2019,105,11025,0,0.7363691279929602,0.13529349510468577,0
2019-10-31,5400,246600,0.0218978102189781,15569,5876.6667,108.3,126.49,3500.0,1.017597961480205,0.0218978102189781,2.1897810218978098,-0.4545454545454546,1.5714285714285716,-0.9776223776223776,136132,0.23349229850688727,0.5262544129583667,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,11.005256241787121,0,1,0,5426.285041551247,0.004524700577222651,1.4995313964386137,0,-0.013860000000000004,-0.19338023369261667,0,0,2019,106,11236,0,0.8111266201659036,0.11959795683361701,0
2019-11-30,7600,260500,0.0291746641074856,16022,5892.3333,108.5,125.51,3500.0,0.8133529445787745,0.0291746641074856,2.91746641074856,0.40740740740740744,2.3043478260869565,0.861952861952862,143732,0.25950640785432993,0.5307777540540971,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,11.990801576872535,0,1,0,5430.721935483872,0.0008176669486859023,1.4018691588784993,0,-0.01414,-0.2552812476673318,0,0,2019,107,11449,0,0.8281494985082055,0.11843795470653706,0
2019-12-31,8200,251300,0.0326303223239156,16490,5908.0,108.5,124.6,3500.0,0.8723578139087986,0.0326303223239156,3.2630322323915597,0.07894736842105265,2.1538461538461537,-0.3284600389863548,151932,0.2552157900053597,0.5358511238779919,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,13.009198423127463,0,1,0,5445.1612903225805,0.0026588278704462454,1.3071895424836555,0,-0.014400000000000003,-0.3127607606438543,0,0,2019,108,11664,0,0.9011029066559257,0.12131494209800273,0
