date,BEV_Registrations,Total_Vehicle_Registrations,BEV_Share,Charging_Infrastructure,RHDI_per_head,CPI,Petrol_Price,PiCG_Amount_GBP,GT_Index,market_share,market_share_pct,bev_growth_rate,bev_growth_rate_annual,growth_acceleration,cumulative_bev,adoption_velocity,market_momentum,month,quarter,is_march,is_september,is_plate_month,policy_regime,policy_change,policy_introduction,policy_reduction,policy_removal,policy_stable,months_since_policy_change,pre_2016,policy_active,post_policy,real_income_index,income_growth,inflation_rate,high_inflation,fuel_cost_advantage,fuel_price_normalized,high_fuel_prices,economic_stress,year,time_trend,time_trend_squared,covid_period,interest_momentum,interest_volatility,high_interest
2020-01-31,6800,252100,0.0269734232447441,16980,5882.3333,108.2,126.94,3500.0,1.9967220343878564,0.0269734232447441,2.69734232447441,-0.1707317073170732,2.090909090909091,-0.24967907573812587,158732,0.2538086605494498,0.5312561337241631,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,14.027595269382392,0,1,0,5436.537245841035,-0.0015837996381985464,1.7873941674506177,0,-0.013731428571428575,-0.1649562987042266,0,0,2020,109,11881,0,1.2274775976251429,0.4938079372781621,1
2020-02-29,5500,182100,0.0302031850631521,17440,5856.6667,108.6,124.46,3500.0,3.750409544626759,0.0302031850631521,3.02031850631521,-0.19117647058823528,2.4375,-0.02044476327116207,164232,0.26060456072770294,0.37733950850548137,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,14.98028909329829,0,1,0,5392.879097605894,-0.008030506600233411,1.6853932584269593,0,-0.014440000000000001,-0.32160376264024226,0,0,2020,110,12100,0,2.2064964643078047,1.1936475471572836,1
2020-03-31,16300,357400,0.0456071628427532,17931,5831.0,108.6,119.42,3000.0,0.149910582744853,0.0456071628427532,4.56071628427532,1.9636363636363638,2.326530612244898,2.1548128342245993,180532,0.2523659243640666,0.8781400551643634,3,1,1,0,1,Medium_Grant,-500.0,0,1,0,0,0.0,0,1,0,5369.244935543278,-0.004382475786098627,1.495327102803734,0,-0.015880000000000005,-0.6399518345102087,0,0,2020,111,12321,1,1.965680720586489,1.2810408306428016,0
2020-04-30,33500,104200,0.3214971209213051,18048,5801.6667,108.5,109.0,3000.0,-0.8898407913409615,0.3214971209213051,32.149712092130514,1.0552147239263805,12.4,-0.9084216397099834,214032,0.38111681122187724,0.8438645705289729,4,2,0,0,0,Medium_Grant,0.0,0,0,0,1,0.9855453350854139,0,1,0,5347.158248847926,-0.004113555436657923,0.8364312267657992,0,-0.018857142857142857,-1.2981238402413704,0,0,2020,112,12544,1,1.0034931120102166,1.601465963350895,0
2020-05-31,14400,120600,0.1194029850746268,18157,5772.3333,108.5,106.24,3000.0,-0.2652938204629151,0.1194029850746268,11.94029850746268,-0.5701492537313433,3.645161290322581,-1.6253639776577238,228432,0.3136043734109319,0.9575601776108225,5,2,0,0,0,Medium_Grant,0.0,0,0,0,1,2.0039421813403417,0,1,0,5320.122857142857,-0.005056029847422927,0.556070435588496,0,-0.019645714285714287,-1.4724573081701622,0,0,2020,113,12769,1,-0.33507467635300814,1.699695275971923,0
2020-06-30,15000,246700,0.060802594244021,18262,5743.0,108.6,106.54,3000.0,0.6522514336030188,0.060802594244021,6.0802594244021,0.04166666666666674,2.75,0.61181592039801,243432,0.29288304724605735,0.9598742312902883,6,2,0,0,0,Medium_Grant,0.0,0,0,0,1,2.9894875164257555,0,1,0,5288.2136279926335,-0.0059978368934435755,0.6487488415199083,0,-0.019559999999999998,-1.4535080181779014,0,0,2020,114,12996,1,-0.1676277260669529,1.7037066260922211,0
2020-07-31,12800,277300,0.0461593941579516,18663,5788.0,109.1,111.39,3000.0,1.1154068641331905,0.0461593941579516,4.61593941579516,-0.1466666666666666,3.0,-0.18833333333333335,256232,0.2973274916905018,0.9572861793226805,7,3,0,0,0,Medium_Grant,0.0,0,0,0,1,4.0078843626806835,0,1,0,5305.224564619615,0.0032167642655236417,1.1121408711770142,0,-0.018174285714285712,-1.147161163303033,0,0,2020,115,13225,1,0.5007881590910978,1.6263771746842661,0
2020-08-31,11600,190300,0.0609563846558066,19075,5833.0,108.6,113.1,3000.0,1.172824316811076,0.0609563846558066,6.0956384655806595,-0.09375,0.7846153846153847,0.05291666666666661,267832,0.2035774916905018,0.9468620240223465,8,3,0,0,0,Medium_Grant,0.0,0,0,0,1,5.026281208935611,0,1,0,5371.086556169429,0.012414553002910722,0.18450184501843658,0,-0.01768571428571429,-1.0391502103471517,0,0,2020,116,13456,1,0.9801608715157615,0.8130864176015595,0
2020-09-30,28600,431800,0.0662343677628531,19474,5878.0,109.1,113.32,3000.0,0.9808699589037208,0.0662343677628531,6.623436776285311,1.4655172413793105,1.8888888888888888,1.5592672413793105,296432,0.28211418488236745,0.7882688686482568,9,3,0,1,1,Medium_Grant,0.0,0,0,0,1,6.011826544021025,0,1,0,5387.717690192484,0.0030964189180588964,0.5529953917050578,0,-0.01762285714285715,-1.0252540643528278,0,0,2020,117,13689,1,1.0897003799493288,0.8478275338922864,0
2020-10-31,15700,242600,0.0647155812036273,19907,5886.6667,109.1,113.19,3000.0,0.5363540050186045,0.0647155812036273,6.47155812036273,-0.45104895104895104,1.9074074074074074,-1.9165661924282615,312132,0.28240556017374274,0.73460761026809,10,4,0,0,0,Medium_Grant,0.0,0,0,0,1,7.030223390275952,0,1,0,5395.661503208066,0.0014744300782578712,0.7386888273314796,0,-0.017660000000000002,-1.0334654233494736,0,0,2020,118,13924,1,0.8966827602444667,0.5358835944248005,0
2020-11-30,18800,216500,0.0868360277136258,20327,5895.3333,108.9,112.6,3000.0,1.684983075853269,0.0868360277136258,8.68360277136258,0.197452229299363,1.473684210526316,0.648501180348314,330932,0.26490929533140567,0.6709879072370957,11,4,0,0,0,Medium_Grant,0.0,0,0,0,1,8.015768725361367,0,1,0,5413.529201101928,0.0033114934810567487,0.36866359447005337,0,-0.017828571428571437,-1.0707323603342516,0,0,2020,119,14161,1,1.0674023465918643,0.4111588612607911,1
2020-12-31,38100,234800,0.1622657580919931,20761,5904.0,109.2,114.08,3000.0,1.029374866457959,0.1622657580919931,16.22657580919931,1.0265957446808511,3.6463414634146343,0.8291435153814881,369032,0.3438799933530556,0.7495294506290567,12,4,0,0,0,Medium_Grant,0.0,0,0,0,1,9.034165571616294,0,1,0,5406.593406593406,-0.0012811964710766066,0.6451612903225934,0,-0.017405714285714288,-0.9772491963724357,0,0,2020,120,14400,1,1.0835706491099437,0.36974341877114225,0
2021-01-31,12900,192400,0.067047817047817,21447,5911.6667,109.0,116.64,3000.0,1.1501366610685824,0.067047817047817,6.704781704781699,-0.6614173228346456,0.8970588235294117,-1.6880130675154967,381932,0.3029895253932579,0.839477623758642,1,1,0,0,0,Medium_Grant,0.0,0,0,0,1,10.052562417871222,0,1,0,5423.54743119266,0.003135805362870059,0.7393715341959206,0,-0.01667428571428571,-0.8155485884384841,0,0,2021,121,14641,1,1.28816486779327,0.370554869678095,0
2021-02-28,10000,154400,0.0647668393782383,22074,5919.3333,109.1,120.15,3000.0,2.259900626094154,0.0647668393782383,6.47668393782383,-0.22480620155038755,0.8181818181818181,0.43661112128425805,391932,0.30018704781307853,0.8517394250590805,2,1,0,0,0,Medium_Grant,0.0,0,0,0,1,10.972404730617608,0,1,0,5425.603391384052,0.00037908033763423,0.4604051565377576,0,-0.015671428571428572,-0.5938418955290425,0,0,2021,122,14884,1,1.479804051206898,0.6076407830389426,1
2021-03-31,29700,387100,0.076724360630328,22768,5927.0,109.4,123.74,2500.0,1.85256627368386,0.076724360630328,7.672436063032801,1.9700000000000002,0.8220858895705521,2.1948062015503877,421632,0.3007173508433815,1.0090232428735686,3,1,1,0,1,Low_Grant,-500.0,0,1,0,0,0.0,0,1,0,5417.733089579524,-0.0014505855361683917,0.7366482504604255,0,-0.01464571428571429,-0.36708205862166604,0,0,2021,123,15129,1,1.7542011869488652,0.627534809769077,1
2021-04-30,15600,243300,0.064118372379778,23295,5935.3333,110.1,125.48,2500.0,2.259819490500266,0.064118372379778,6.4118372379777995,-0.4747474747474747,-0.5343283582089553,-2.4447474747474747,437232,0.1732205009538936,1.012635525864366,4,2,0,0,0,Low_Grant,0.0,0,0,0,1,0.9855453350854139,0,1,0,5390.85676657584,-0.004960806034423837,1.474654377880169,0,-0.014148571428571427,-0.25717617666655784,0,0,2021,124,15376,1,2.1240954634260927,0.529575459510334,1
2021-05-31,21300,257800,0.082622187742436,23834,5943.6667,110.8,127.17,2500.0,2.2344147940031984,0.082622187742436,8.2622187742436,0.3653846153846154,0.47916666666666674,0.8401320901320901,458532,0.2511816567135568,1.0113714317084561,5,2,0,0,0,Low_Grant,0.0,0,0,0,1,2.0039421813403417,0,1,0,5364.32012635379,-0.004922527414673916,2.1198156682027625,0,-0.013665714285714288,-0.1504285097101604,0,0,2021,125,15625,1,2.115600186062441,0.5710649263060645,1
2021-06-30,30400,288000,0.1055555555555555,24357,5952.0,111.3,129.75,2500.0,2.655815584742901,0.1055555555555555,10.55555555555555,0.42723004694835676,1.0266666666666668,0.06184543156374134,488932,0.28331193840369767,0.9573811297900758,6,2,0,0,0,Low_Grant,0.0,0,0,0,1,2.9894875164257555,0,1,0,5347.708894878706,-0.003096614497982153,2.4861878453038777,0,-0.012928571428571428,0.012535384223274935,0,0,2021,126,15876,1,2.3833499564154548,0.5168602911582748,1
2021-07-31,19800,225600,0.0877659574468085,24880,5929.0,111.3,132.71,2500.0,3.154046300854636,0.0877659574468085,8.77659574468085,-0.3486842105263158,0.546875,-0.7759142574746726,508732,0.2664771430820602,0.9060449378641476,7,3,0,0,0,Low_Grant,0.0,0,0,0,1,4.0078843626806835,0,1,0,5327.044025157234,-0.003864247311827773,2.016498625114571,0,-0.012082857142857138,0.1995017121469068,0,0,2021,127,16129,0,2.6814255598669114,0.44729459412079386,1
2021-08-31,17900,170100,0.1052322163433274,25404,5906.0,112.1,134.6,2500.0,3.266780001336659,0.1052322163433274,10.52322163433274,-0.09595959595959591,0.5431034482758621,0.2527246145667199,526632,0.2662930100854272,0.8929568984271011,8,3,0,0,0,Low_Grant,0.0,0,0,0,1,5.026281208935611,0,1,0,5268.510258697592,-0.010988038804112255,3.222836095764281,0,-0.011542857142857146,0.3188822390981435,0,0,2021,128,16384,0,3.0255472956447313,0.5581245957546364,1
2021-09-30,47700,318300,0.1498586239396795,25910,5883.0,112.4,134.89,2500.0,3.9156379429682,0.1498586239396795,14.985862393967949,1.6648044692737431,0.6678321678321679,1.7607640652333392,574332,0.28290027907662996,0.7809640828925831,9,3,0,1,1,Low_Grant,0.0,0,0,0,1,6.011826544021025,0,1,0,5233.985765124555,-0.006552989721533065,3.024747937671868,0,-0.011460000000000012,0.3371998860906609,0,0,2021,129,16641,0,3.4454880817198315,0.6544923001425617,1
2021-10-31,30800,209400,0.1470869149952244,26725,5843.6667,113.6,138.64,2500.0,4.953192058703422,0.1470869149952244,14.70869149952244,-0.3542976939203354,0.9617834394904459,-2.0191021631940784,605132,0.2909628838373479,0.7596705146576875,10,4,0,0,0,Low_Grant,0.0,0,0,0,1,7.030223390275952,0,1,0,5144.0727992957745,-0.017178679855779144,4.124656278643446,1,-0.010388571428571435,0.5740660109939101,1,0,2021,130,16900,0,4.045203334336093,0.9654898432626182,1
2021-11-30,39900,219500,0.1817767653758542,27524,5804.3333,114.5,145.78,2500.0,4.439333544900272,0.1817767653758542,18.17767653758542,0.2954545454545454,1.122340425531915,0.6497522393748808,645032,0.2991297435169465,0.7585681303526707,11,4,0,0,0,Low_Grant,0.0,0,0,0,1,8.015768725361367,0,1,0,5069.28672489083,-0.014538300160756523,5.1423324150596805,1,-0.008348571428571434,1.0250591128096975,1,1,2021,131,17161,0,4.436054515523964,0.8641733710626586,1
2021-12-31,52500,211400,0.2483443708609271,28348,5765.0,115.1,145.8,1500.0,2.322792286496702,0.2483443708609271,24.83443708609271,0.3157894736842106,0.3779527559055118,0.020334928229665206,697532,0.23989588760055977,0.7551510097115047,12,4,0,0,0,Low_Grant,-1000.0,0,1,0,0,0.0,0,1,0,5008.68809730669,-0.011954073792392328,5.402930402930406,1,-0.008342857142857138,1.026322398809182,1,1,2021,132,17424,0,3.905105963366798,0.9531409991678788,1
2022-01-31,26600,218200,0.1219065077910174,29013,5755.3333,114.9,145.05,1500.0,4.381631676062347,0.1219065077910174,12.19065077910174,-0.4933333333333333,1.062015503875969,-0.8091228070175439,724132,0.25390288672566913,0.7798456067320688,1,1,0,0,0,Low_Grant,0.0,0,0,0,1,1.0183968462549278,0,1,0,5008.993298520452,6.093436201926039e-05,5.412844036697262,1,-0.008557142857142853,0.9789491738285323,1,1,2022,133,17689,0,3.7145858358197734,0.9506244446471963,1
2022-02-28,27300,161700,0.1688311688311688,29609,5745.6667,115.8,147.57,1500.0,4.016574675364713,0.1688311688311688,16.88311688311688,0.026315789473684292,1.73,0.5196491228070176,751432,0.27482971931100847,0.7714245675486376,2,1,0,0,0,Low_Grant,0.0,0,0,0,1,1.938239159001314,0,1,0,4961.715630397237,-0.009438556872731318,6.141154903758017,1,-0.007837142857142862,1.1381232097635146,1,1,2022,134,17956,0,3.5736662126412533,0.9019431747682386,1
2022-03-31,55200,347200,0.1589861751152073,30269,5736.0,117.1,160.23,1500.0,6.130141036336369,0.1589861751152073,15.89861751152073,1.021978021978022,0.8585858585858586,0.9956622325043376,806632,0.1958278878091769,0.546111191812102,3,1,1,0,1,Low_Grant,0.0,0,0,0,1,2.9566360052562417,0,1,0,4898.377455166525,-0.01276537793554311,7.038391224862872,1,-0.0042200000000000085,1.9377832474368835,1,1,2022,135,18225,0,4.8427824625878095,1.2457148488230678,1
2022-04-30,23500,221700,0.105999097880018,30838,5712.0,120.0,161.8,1500.0,4.522807428314915,0.105999097880018,10.599909788001801,-0.5742753623188406,0.5064102564102564,-1.5962533842968625,830132,0.18753389717822977,0.5910873479242532,4,2,0,0,0,Low_Grant,0.0,0,0,0,1,3.9421813403416555,0,1,0,4760.0,-0.028249651324965153,8.99182561307903,1,-0.0037714285714285714,2.0369511983963786,1,1,2022,136,18496,0,4.889841046671998,1.2177674483508407,1
2022-05-31,27600,227100,0.1215323645970938,31425,5688.0,120.8,165.84,1500.0,3.4876641077407484,0.1215323645970938,12.15323645970938,0.1744680851063829,0.295774647887324,0.7487434474252235,857732,0.17162418632171036,0.5850639574743979,5,2,0,0,0,Low_Grant,0.0,0,0,0,1,4.9605781865965834,0,1,0,4708.609271523179,-0.010796371528743909,9.025270758122739,1,-0.0026171428571428595,2.292134970292145,1,1,2022,137,18769,0,4.713537524130676,1.257658991852042,1
2022-06-30,38300,244200,0.1568386568386568,31992,5664.0,121.8,183.82,0.0,5.605727482453675,0.1568386568386568,15.68386568386568,0.3876811594202898,0.25986842105263164,0.2132130743139069,896032,0.16832844569437144,0.5915954425152862,6,2,0,0,0,No_Grant,-1500.0,0,1,1,0,0.0,0,0,1,4650.246305418719,-0.012394947794336697,9.433962264150942,1,0.0025199999999999945,3.4278290838282564,1,1,2022,138,19044,0,4.538733006169779,0.9934502731996632,1
2022-07-31,23000,215600,0.1066790352504638,32867,5668.3333,122.5,189.42,0.0,4.25274620183356,0.1066790352504638,10.667903525046379,-0.39947780678851175,0.16161616161616155,-0.7871589662088015,919032,0.16409564600585513,0.5740522218081247,7,3,0,0,0,No_Grant,0.0,0,0,0,1,1.0183968462549278,0,0,1,4627.210857142857,-0.004953597457627135,10.062893081761004,1,0.004119999999999992,3.781549163683775,1,1,2022,139,19321,0,4.44871259734266,1.0028204058291719,1
2022-08-31,23600,172300,0.1369704004643064,33752,5672.6667,123.1,175.17,0.0,3.389306435875441,0.1369704004643064,13.697040046430638,0.026086956521739202,0.3184357541899441,0.42556476331025095,942632,0.1742661920459664,0.5740585914034398,8,3,0,0,0,No_Grant,0.0,0,0,0,1,2.0367936925098555,0,0,1,4608.177660438668,-0.00411331951186289,9.812667261373775,1,4.857142857141866e-05,2.881457889051428,1,1,2022,140,19600,0,4.415926706720891,1.1113028709433208,1
2022-09-30,54700,329500,0.1660091047040971,34608,5677.0,123.8,166.5,0.0,2.8172322992180443,0.1660091047040971,16.600910470409712,1.3177966101694913,0.14675052410901457,1.2917096536477521,997332,0.14534887045394543,0.6726843812465995,9,3,0,1,1,No_Grant,0.0,0,0,0,1,3.0223390275952693,0,0,1,4585.62197092084,-0.004894709184385171,10.142348754448394,1,-0.0024285714285714327,2.3338234082751166,1,1,2022,141,19881,0,3.4864283123090143,0.9948862738425426,1
2022-10-31,34200,237600,0.1439393939393939,35546,5713.0,126.2,163.61,0.0,2.4426067913004226,0.1439393939393939,14.39393939393939,-0.3747714808043876,0.11038961038961048,-1.692568090973879,1031532,0.14364272154694108,0.633174765665995,10,4,0,0,0,No_Grant,0.0,0,0,0,1,4.040735873850197,0,0,1,4526.941362916006,-0.012796651877749476,11.09154929577465,1,-0.0032542857142857165,2.1512785813496804,1,1,2022,142,20164,0,2.8830485087979683,1.134219934388882,1
2022-11-30,49500,246400,0.2008928571428571,36454,5749.0,126.7,163.61,0.0,2.000441443253091,0.2008928571428571,20.089285714285708,0.44736842105263164,0.24060150375939848,0.8221399018570192,1081032,0.15630221118011492,0.6416983212253063,11,4,0,0,0,No_Grant,0.0,0,0,0,1,5.026281208935611,0,0,1,4537.4901341752175,0.0023302204321939968,10.65502183406113,1,-0.0032542857142857165,2.1512785813496804,1,1,2022,143,20449,0,2.4200935112571855,1.3270691076695431,1
2022-12-31,74600,230800,0.3232235701906412,37394,5785.0,127.2,155.29,0.0,1.9225378552452408,0.3232235701906412,32.32235701906412,0.507070707070707,0.42095238095238097,0.05970228601807537,1155632,0.17224231396232295,0.6492196131315241,12,4,0,0,0,No_Grant,0.0,0,0,0,1,6.044678055190539,0,0,1,4547.955974842767,0.002306526374288742,10.512597741094698,1,-0.005631428571428579,1.6257516055643368,1,1,2022,144,20736,0,2.121862029932917,0.893858049865872,1
2023-01-31,30000,234100,0.1281503630926954,38333,5765.6667,126.4,149.21,0.0,3.013424047863607,0.1281503630926954,12.815036309269539,-0.5978552278820375,0.1278195488721805,-1.1049259349527445,1185632,0.16353215608326427,0.6927482278947455,1,1,0,0,0,No_Grant,0.0,0,0,0,1,7.063074901445466,0,0,1,4561.445174050633,0.002965991597649875,10.008703220191473,1,-0.007368571428571433,1.241712661721203,1,1,2023,145,21025,0,2.312134448787312,0.5803924881892226,1
2023-02-28,28200,177200,0.1591422121896162,39181,5746.3333,127.9,147.93,0.0,2.232766304864928,0.1591422121896162,15.914221218961618,-0.06000000000000005,0.03296703296703307,0.5378552278820374,1213832,0.1563391736271239,0.6984592410701917,2,1,0,0,0,No_Grant,0.0,0,0,0,1,7.982917214191852,0,0,1,4492.832916340891,-0.015041780640062674,10.449050086355793,1,-0.007734285714285714,1.1608623577542274,1,1,2023,146,21316,0,2.389576069324591,0.4399161716104972,1
2023-03-31,62600,391700,0.1598161858565228,40120,5727.0,128.9,146.73,0.0,2.192685328339998,0.1598161858565228,15.98161858565228,1.2198581560283688,0.13405797101449268,1.2798581560283688,1276432,0.17282918479798615,0.6677667825625283,3,1,1,0,1,No_Grant,0.0,0,0,0,1,9.00131406044678,0,0,1,4442.979053529868,-0.011096309108157398,10.076857386848847,1,-0.008077142857142866,1.0850651977851866,1,1,2023,147,21609,0,2.4796252270228436,0.39434935254249387,1
2023-04-30,35600,235400,0.1512319456244689,41383,5750.6667,130.4,145.83,0.0,2.154827701661078,0.1512319456244689,15.12319456244689,-0.4313099041533547,0.5148936170212766,-1.6511680601817234,1312032,0.18474297297844333,0.677660721790355,4,2,0,0,0,No_Grant,0.0,0,0,0,1,9.986859395532194,0,0,1,4410.020475460122,-0.0074181259179156855,8.666666666666668,1,-0.00833428571428571,1.0282173278084081,1,1,2023,148,21904,0,2.193426444955334,0.3911318343595342,1
2023-05-31,41100,248200,0.1655922643029814,42702,5774.3333,131.3,144.45,0.0,1.833951971166074,0.1655922643029814,16.55922643029814,0.154494382022472,0.48913043478260865,0.5858042861758267,1353132,0.1830784977214507,0.6650548986125576,5,2,0,0,0,No_Grant,0.0,0,0,0,1,11.005256241787121,0,0,1,4397.816679360243,-0.002767287854509415,8.69205298013247,1,-0.008728571428571433,0.9410505938440109,1,1,2023,149,22201,0,2.060488333722383,0.4176225778960014,1
2023-06-30,49200,280800,0.1752136752136752,43977,5798.0,131.5,143.0,0.0,1.9535281802076423,0.1752136752136752,17.52136752136752,0.197080291970803,0.2845953002610966,0.042585909948331,1402332,0.16719509210066016,0.6417255635490744,6,2,0,0,0,No_Grant,0.0,0,0,0,1,11.990801576872535,0,0,1,4409.125475285171,0.0025714568726800113,7.9638752052545225,1,-0.009142857142857147,0.849462358881422,1,1,2023,150,22500,0,1.980769284344931,0.4133024619321788,1
2023-07-31,38600,247700,0.1558336697618086,45716,5792.6667,130.9,143.23,0.0,2.529651379125339,0.1558336697618086,15.58336697618086,-0.21544715447154472,0.6782608695652175,-0.41252744644234773,1440932,0.18253097979374075,0.5765757691589122,7,3,0,0,0,No_Grant,0.0,0,0,0,1,13.009198423127463,0,0,1,4425.261038961039,0.0036595836898527523,6.857142857142873,1,-0.00907714285714286,0.8639901478754873,1,1,2023,151,22801,0,2.105710510166351,0.24137820534765111,1
2023-08-31,36400,189700,0.1918819188191882,47468,5787.3333,131.3,148.52,0.0,2.352479610967003,0.1918819188191882,19.18819188191882,-0.05699481865284972,0.5423728813559323,0.158452335818695,1477332,0.1756074985291917,0.5763642637962375,8,3,0,0,0,No_Grant,0.0,0,0,0,1,14.027595269382392,0,0,1,4407.717669459253,-0.0039643694117319495,6.661251015434622,1,-0.007565714285714287,1.1981292947390054,1,1,2023,152,23104,0,2.2785530567666608,0.25423599026626215,1
2023-09-30,61600,377500,0.1631788079470198,49163,5782.0,132.0,153.57,0.0,2.340469140276316,0.1631788079470198,16.31788079470198,0.6923076923076923,0.1261425959780622,0.749302510960542,1538932,0.12348342204070843,0.3894641850726696,9,3,0,1,1,No_Grant,0.0,0,0,0,1,15.013140604467806,0,0,1,4380.30303030303,-0.006219690373132747,6.623586429725359,1,-0.006122857142857152,1.5171090096087132,1,1,2023,153,23409,0,2.407533376789552,0.26390394282286506,1
2023-10-31,39200,257900,0.1519968980224893,50673,5793.0,132.0,155.13,0.0,1.861020108889656,0.1519968980224893,15.199689802248932,-0.36363636363636365,0.14619883040935666,-1.0559440559440558,1578132,0.1244113484713771,0.37314314482563354,10,4,0,0,0,No_Grant,0.0,0,0,0,1,16.031537450722734,0,0,1,4388.636363636363,0.0019024558976132866,4.5958795562599075,1,-0.00567714285714286,1.615645317568465,1,0,2023,154,23716,0,2.184656286710991,0.29774800351694436,1
2023-11-30,39400,261300,0.1507845388442403,52127,5804.0,131.7,151.02,0.0,1.5385522316932951,0.1507845388442403,15.07845388442403,0.005102040816326481,-0.20404040404040402,0.3687384044526901,1617532,0.08755581678501834,0.3711938766653888,11,4,0,0,0,No_Grant,0.0,0,0,0,1,17.017082785808146,0,0,1,4406.98557327259,0.004181073143417757,3.946329913180735,0,-0.006851428571428571,1.356040044674505,1,0,2023,155,24025,0,1.9133471602864216,0.37412891845536855,0
2023-12-31,46700,244400,0.1910801963993453,53629,5815.0,132.2,142.84,0.0,1.5906334568698863,0.1910801963993453,19.10801963993453,0.18527918781725883,-0.3739946380697051,0.18017714700093235,1664232,0.06073985684723098,0.3702446514753795,12,4,0,0,0,No_Grant,0.0,0,0,0,1,18.035479632063073,0,0,1,4398.638426626324,-0.0018940716976451055,3.9308176100628867,0,-0.009188571428571428,0.8393560708855502,1,0,2023,156,24336,0,1.6634019324842786,0.4273112185579205,1
2024-01-31,35200,246900,0.1425678412312677,55653,5836.3333,131.5,139.86,0.0,2.1938960880363223,0.1425678412312677,14.25678412312677,-0.24625267665952888,0.17333333333333334,-0.4315318644767877,1699432,0.0900400694491067,0.3747005666833448,1,1,0,0,0,No_Grant,0.0,0,0,0,1,19.053876478318003,0,0,1,4438.276273764259,0.009011390183379264,4.034810126582267,1,-0.01004,0.6511264569624355,1,0,2024,157,24649,0,1.7743605921998338,0.36744191375101354,1
2024-02-29,31800,189300,0.1679873217115689,57563,5857.6667,132.3,142.16,0.0,1.9382877979089208,0.1679873217115689,16.798732171156892,-0.09659090909090906,0.12765957446808507,0.14966176756861982,1731232,0.08699082702486428,0.37700689779296837,2,1,0,0,0,No_Grant,0.0,0,0,0,1,20.006570302233904,0,0,1,4427.563643235071,-0.002413691683078145,3.4401876465989023,0,-0.009382857142857144,0.7964043469030939,1,0,2024,158,24964,0,1.9076057809383757,0.31908211171476086,1
2024-03-31,63500,422600,0.1502602934216753,59604,5879.0,133.0,144.8,0.0,1.852403119333221,0.1502602934216753,15.02602934216753,0.9968553459119496,0.01437699680511173,1.0934462550028585,1794732,0.06840725951516269,0.48821213072446235,3,1,1,0,1,No_Grant,0.0,0,0,0,1,21.02496714848883,0,0,1,4420.300751879699,-0.00164038101777908,3.1807602792862655,0,-0.008628571428571423,0.9631580988349823,1,0,2024,159,25281,0,1.9948623350928207,0.23993515017436565,1
2024-04-30,39200,237600,0.1649831649831649,61251,5896.6667,133.5,148.07,0.0,1.7931949694370466,0.1649831649831649,16.49831649831649,-0.3826771653543307,0.101123595505618,-1.3795325112662802,1833932,0.07245998774841468,0.4917228357575605,4,2,0,0,0,No_Grant,0.0,0,0,0,1,22.010512483574242,0,0,1,4416.978801498127,-0.0007515213484421412,2.3773006134969243,0,-0.007694285714285723,1.1697053597506144,1,0,2024,160,25600,0,1.8612952955597288,0.2397299772721777,1
2024-05-31,43100,252100,0.1709639032130107,62942,5914.3333,133.9,148.81,0.0,1.429272703861361,0.1709639032130107,17.09639032130107,0.09948979591836737,0.048661800486617945,0.4821669612726981,1877032,0.0678762722397393,0.490472692401235,5,2,0,0,0,No_Grant,0.0,0,0,0,1,23.028909329829172,0,0,1,4416.977819268111,-2.2237598606977826e-07,1.980198019801982,0,-0.007482857142857145,1.216446941731523,1,0,2024,161,25921,0,1.6916235975438756,0.2677096282451949,0
2024-06-30,52800,282700,0.1867704280155642,64577,5932.0,134.1,145.76,0.0,1.3177138647167987,0.1867704280155642,18.67704280155642,0.22505800464037118,0.07317073170731714,0.1255682087220038,1929832,0.07020774829553665,0.4922403067874971,6,2,0,0,0,No_Grant,0.0,0,0,0,1,24.014454664914584,0,0,1,4423.564504101418,0.0014912198120113906,1.9771863117870714,0,-0.008354285714285717,1.0237958268102128,1,0,2024,162,26244,0,1.5133938460050682,0.3269505438154906,0
