date,BEV_Registrations,Total_Vehicle_Registrations,BEV_Share,Charging_Infrastructure,RHDI_per_head,CPI,Petrol_Price,PiCG_Amount_GBP,picg_active,GT_Awareness_General,GT_Awareness_Consideration,GT_Infrastructure_Concern,GT_Range_Anxiety
2011-01-31,54,424100,0.0001273284602688,0,5129.0,91.3,127.4,5000.0,1,12,7,13,0
2011-02-28,36,360400,9.988901220865704e-05,0,5088.0,92.0,129.0,5000.0,1,7,3,0,0
2011-03-31,320,662000,0.0004833836858006,0,5047.0,92.2,132.25,5000.0,1,10,5,10,0
2011-04-30,320,434400,0.0007366482504604,0,5063.3333,93.2,134.29,5000.0,1,7,3,0,0
2011-05-31,38,447300,8.495416946121172e-05,0,5079.6667,93.4,136.28,5000.0,1,7,4,0,0
2011-06-30,218,479000,0.0004551148225469,0,5096.0,93.3,135.59,5000.0,1,6,3,0,0
2011-07-31,336,429200,0.0007828518173345,0,5093.3333,93.3,134.56,5000.0,1,6,2,0,0
2011-08-31,36,357300,0.0001007556675062,0,5090.6667,93.8,135.47,5000.0,1,6,3,0,0
2011-09-30,38,629800,6.033661479834869e-05,0,5088.0,94.4,135.17,5000.0,1,6,3,0,0
2011-10-31,218,431800,0.0005048633626679,0,5078.3333,94.5,134.67,5000.0,1,5,3,0,0
2011-11-30,38,433100,8.773955206649734e-05,0,5068.6667,94.6,133.66,5000.0,1,6,1,0,0
2011-12-31,36,418900,8.59393650035808e-05,0,5059.0,95.1,132.55,5000.0,1,4,4,0,0
2012-01-31,26,424100,6.130629568497996e-05,0,5093.6667,94.6,133.24,5000.0,1,9,4,7,0
2012-02-29,18,359000,5.013927576601672e-05,0,5128.3333,95.1,135.14,5000.0,1,7,4,0,0
2012-03-31,336,667900,0.0005030693217547,0,5163.0,95.4,138.41,5000.0,1,8,4,0,0
2012-04-30,236,439300,0.0005372183018438,0,5174.3333,96.0,141.58,5000.0,1,8,4,0,0
2012-05-31,236,459000,0.0005141612200435,0,5185.6667,95.9,137.14,5000.0,1,7,3,0,0
2012-06-30,336,485600,0.0006919275123558,0,5197.0,95.5,132.82,5000.0,1,6,3,0,0
2012-07-31,236,441700,0.0005342992981661,0,5184.6667,95.6,131.61,5000.0,1,5,3,0,0
2012-08-31,54,357500,0.0001510489510489,0,5172.3333,96.1,135.12,5000.0,1,6,4,0,0
2012-09-30,54,655800,8.234217749313815e-05,0,5160.0,96.5,138.98,5000.0,1,9,4,0,0
2012-10-31,436,449700,0.0009695352457193,0,5163.3333,97.0,138.06,5000.0,1,7,4,7,8
2012-11-30,326,448100,0.0007275161794242,0,5166.6667,97.2,135.12,5000.0,1,7,5,0,0
2012-12-31,218,423100,0.0005152446230205,0,5170.0,97.6,132.29,5000.0,1,6,5,0,0
2013-01-31,38,439300,8.650125199180514e-05,0,5158.3333,97.1,132.26,5000.0,1,5,4,0,0
2013-02-28,54,363900,0.0001483924154987,0,5146.6667,97.8,136.32,5000.0,1,7,4,7,0
2013-03-31,436,691000,0.0006309696092619,0,5135.0,98.1,138.54,5000.0,1,7,5,9,0
2013-04-30,236,459100,0.0005140492267479,0,5160.6667,98.3,136.41,5000.0,1,7,4,0,0
2013-05-31,636,476600,0.0013344523709609,0,5186.3333,98.5,133.34,5000.0,1,8,5,5,0
2013-06-30,336,510500,0.0006581782566111,0,5212.0,98.3,134.33,5000.0,1,6,3,8,0
2013-07-31,536,459100,0.001167501633631,0,5239.3333,98.3,135.01,5000.0,1,7,5,8,0
2013-08-31,236,363100,0.0006499586890663,0,5266.6667,98.7,137.0,5000.0,1,10,7,9,11
2013-09-30,536,698000,0.0007679083094555,0,5294.0,99.1,136.51,5000.0,1,9,6,10,0
2013-10-31,336,454900,0.0007386238733787,0,5315.6667,99.1,131.56,5000.0,1,9,6,11,0
2013-11-30,536,457800,0.0011708169506334,0,5337.3333,99.2,129.89,5000.0,1,11,7,10,0
2013-12-31,336,451700,0.0007438565419526,0,5359.0,99.6,130.41,5000.0,1,8,8,7,0
2014-01-31,536,449200,0.0011932324131789,0,5355.3333,99.0,129.75,5000.0,1,9,7,14,0
2014-02-28,236,365600,0.0006455142231947,0,5351.6667,99.5,129.0,5000.0,1,9,7,10,0
2014-03-31,1218,759600,0.0016034755134281,0,5348.0,99.7,128.97,5000.0,1,9,6,9,0
2014-04-30,918,473200,0.0019399830938292,0,5341.6667,100.1,128.95,5000.0,1,9,7,11,0
2014-05-31,536,490000,0.0010938775510204,0,5335.3333,100.0,129.43,5000.0,1,10,6,11,0
2014-06-30,936,523300,0.0017886489585323,0,5329.0,100.2,130.01,5000.0,1,10,7,15,0
2014-07-31,800,277000,0.0028880866425992,0,5327.3333,99.9,131.02,5000.0,1,9,5,12,8
2014-08-31,500,173800,0.0028768699654775,0,5325.6667,100.2,129.17,5000.0,1,10,8,12,0
2014-09-30,1500,528600,0.0028376844494892,0,5324.0,100.3,128.4,5000.0,1,10,7,6,0
2014-10-31,800,281600,0.002840909090909,0,5356.0,100.4,125.95,5000.0,1,9,7,7,0
2014-11-30,1000,275400,0.0036310820624546,0,5388.0,100.1,122.92,5000.0,1,9,7,13,0
2014-12-31,1700,267800,0.0063480209111277,0,5420.0,100.1,116.83,5000.0,1,9,7,10,0
2015-01-31,800,266700,0.0029996250468691,2410,5451.3333,99.3,108.27,5000.0,1,10,8,8,7
2015-02-28,600,178800,0.0033557046979865,2529,5482.6667,99.5,107.0,5000.0,1,10,8,8,0
2015-03-31,2300,595000,0.0038655462184873,2660,5514.0,99.7,110.8,5000.0,1,11,9,13,0
2015-04-30,800,287600,0.0027816411682892,2742,5554.3333,99.9,112.83,5000.0,1,12,10,10,8
2015-05-31,900,300200,0.002998001332445,2826,5594.6667,100.1,115.28,5000.0,1,10,9,10,0
2015-06-30,1300,359900,0.0036121144762434,2907,5635.0,100.2,116.39,5000.0,1,11,8,14,0
2015-07-31,600,281000,0.0021352313167259,3020,5668.0,100.0,116.5,5000.0,1,12,10,14,0
2015-08-31,700,181300,0.0038610038610038,3134,5701.0,100.3,114.12,5000.0,1,11,8,10,0
2015-09-30,1900,565400,0.0033604527767951,3244,5734.0,100.2,110.4,5000.0,1,13,9,12,9
2015-10-31,1100,280300,0.0039243667499108,3386,5734.3333,100.3,108.74,5000.0,1,12,11,13,8
2015-11-30,1200,281800,0.0042583392476933,3525,5734.6667,100.3,107.19,5000.0,1,11,10,11,0
2015-12-31,2300,283000,0.0081272084805653,3667,5735.0,100.3,103.8,5000.0,1,11,11,10,11
2016-01-31,900,272100,0.0033076074972436,3752,5722.0,99.5,101.78,5000.0,1,11,10,11,11
2016-02-29,500,186400,0.0026824034334763,3830,5709.0,99.8,101.43,5000.0,1,11,10,13,9
2016-03-31,2900,622100,0.0046616299630284,3913,5696.0,100.2,102.29,4500.0,1,11,8,11,7
2016-04-30,900,291100,0.0030917210580556,4074,5691.6667,100.2,105.86,4500.0,1,13,10,21,0
2016-05-31,800,306200,0.0026126714565643,4244,5687.3333,100.4,108.69,4500.0,1,12,9,11,10
2016-06-30,1400,358400,0.00390625,4408,5683.0,100.6,111.02,4500.0,1,11,10,13,7
2016-07-31,700,281500,0.0024866785079928,4515,5666.6667,100.6,111.79,4500.0,1,11,9,6,0
2016-08-31,600,184700,0.0032485110990795,4620,5650.3333,100.9,110.03,4500.0,1,10,9,17,0
2016-09-30,2700,572500,0.0047161572052401,4722,5634.0,101.1,111.23,4500.0,1,11,10,11,0
2016-10-31,600,282000,0.002127659574468,4851,5622.0,101.2,113.79,4500.0,1,13,10,12,8
2016-11-30,900,286600,0.0031402651779483,4977,5610.0,101.4,115.37,4500.0,1,14,13,15,13
2016-12-31,1800,280200,0.006423982869379,5107,5598.0,101.9,114.58,4500.0,1,14,13,11,8
2017-01-31,1600,276500,0.0057866184448462,5237,5598.3333,101.4,118.61,4500.0,1,16,14,24,14
2017-02-28,1100,184500,0.0059620596205962,5355,5598.6667,102.1,120.16,4500.0,1,20,16,27,16
2017-03-31,3800,665600,0.0057091346153846,5486,5599.0,102.5,119.2,4500.0,1,16,16,23,14
2017-04-30,1200,252500,0.0047524752475247,5626,5631.0,102.9,117.41,4500.0,1,16,14,25,17
2017-05-31,1500,288100,0.005206525511975,5771,5663.0,103.3,116.44,4500.0,1,15,15,14,10
2017-06-30,2100,345800,0.0060728744939271,5911,5695.0,103.3,115.26,4500.0,1,15,14,19,15
2017-07-31,1400,263600,0.0053110773899848,6091,5700.0,103.2,113.87,4500.0,1,32,30,49,27
2017-08-31,1100,178800,0.006152125279642,6273,5705.0,103.8,115.69,4500.0,1,22,21,28,16
2017-09-30,2700,528600,0.0051078320090805,6448,5710.0,104.1,118.2,4500.0,1,24,22,31,21
2017-10-31,1100,260700,0.0042194092827004,6701,5711.0,104.2,117.28,4500.0,1,20,21,25,15
2017-11-30,1400,266300,0.0052572286894479,6948,5712.0,104.6,119.07,4500.0,1,23,21,26,18
2017-12-31,1700,253300,0.0067114093959731,7203,5713.0,104.9,119.91,4500.0,1,19,16,24,11
2018-01-31,1100,265700,0.0041400075272864,7443,5734.3333,104.4,120.97,4500.0,1,24,20,32,24
2018-02-28,900,182900,0.0049207217058501,7659,5755.6667,104.9,120.84,4500.0,1,19,22,27,20
2018-03-31,3700,576200,0.0064213814647691,7898,5777.0,105.0,119.2,4500.0,1,19,20,30,19
2018-04-30,1600,269000,0.0059479553903345,8117,5763.0,105.4,120.72,4500.0,1,18,16,16,12
2018-05-31,1700,294200,0.0057783820530251,8342,5749.0,105.8,125.28,4500.0,1,18,17,22,15
2018-06-30,2000,337200,0.0059311981020166,8560,5735.0,105.8,128.04,4500.0,1,20,18,23,15
2018-07-31,1400,266200,0.005259203606311,8892,5738.6667,105.8,127.2,4500.0,1,20,18,27,15
2018-08-31,1400,196300,0.0071319409067753,9229,5742.3333,106.5,128.6,4500.0,1,20,18,23,17
2018-09-30,3000,441900,0.0067888662593346,9554,5746.0,106.6,130.3,4500.0,1,28,21,39,29
2018-10-31,2100,256700,0.008180755746007,9808,5769.0,106.7,130.51,4500.0,1,29,24,38,32
2018-11-30,2300,261800,0.008785332314744,10050,5792.0,107.0,128.06,3500.0,1,22,20,26,21
2018-12-31,2600,245900,0.0105734038226921,10301,5815.0,107.1,121.7,3500.0,1,20,18,21,17
2019-01-31,2200,263700,0.0083428138035646,10761,5807.3333,106.3,119.55,3500.0,1,25,22,28,26
2019-02-28,1600,184500,0.0086720867208672,11182,5799.6667,106.8,119.09,3500.0,1,28,26,32,28
2019-03-31,4900,562400,0.0087126600284495,11649,5792.0,107.0,120.28,3500.0,1,27,24,35,33
2019-04-30,2500,263800,0.0094768764215314,12296,5817.6667,107.6,124.06,3500.0,1,31,26,40,33
2019-05-31,3100,285900,0.0108429520811472,12971,5843.3333,107.9,128.28,3500.0,1,38,27,57,27
2019-06-30,4000,326400,0.0122549019607843,13624,5869.0,107.9,128.16,3500.0,1,38,28,56,25
2019-07-31,3200,259500,0.0123314065510597,14125,5866.3333,107.9,127.26,3500.0,1,39,28,54,25
2019-08-31,6500,195400,0.033265097236438,14621,5863.6667,108.4,128.28,3500.0,1,36,27,57,25
2019-09-30,9900,446600,0.022167487684729,15100,5861.0,108.5,127.25,3500.0,1,34,26,49,30
2019-10-31,5400,246600,0.0218978102189781,15569,5876.6667,108.3,126.49,3500.0,1,41,31,52,32
2019-11-30,7600,260500,0.0291746641074856,16022,5892.3333,108.5,125.51,3500.0,1,37,29,47,33
2019-12-31,8200,251300,0.0326303223239156,16490,5908.0,108.5,124.6,3500.0,1,38,31,50,30
2020-01-31,6800,252100,0.0269734232447441,16980,5882.3333,108.2,126.94,3500.0,1,51,40,68,44
2020-02-29,5500,182100,0.0302031850631521,17440,5856.6667,108.6,124.46,3500.0,1,77,49,100,62
2020-03-31,16300,357400,0.0456071628427532,17931,5831.0,108.6,119.42,3000.0,1,31,23,35,25
2020-04-30,33500,104200,0.3214971209213051,18048,5801.6667,108.5,109.0,3000.0,1,19,15,18,12
2020-05-31,14400,120600,0.1194029850746268,18157,5772.3333,108.5,106.24,3000.0,1,28,24,22,19
2020-06-30,15000,246700,0.060802594244021,18262,5743.0,108.6,106.54,3000.0,1,39,31,36,31
2020-07-31,12800,277300,0.0461593941579516,18663,5788.0,109.1,111.39,3000.0,1,42,36,50,32
2020-08-31,11600,190300,0.0609563846558066,19075,5833.0,108.6,113.1,3000.0,1,39,39,46,38
2020-09-30,28600,431800,0.0662343677628531,19474,5878.0,109.1,113.32,3000.0,1,40,38,45,30
2020-10-31,15700,242600,0.0647155812036273,19907,5886.6667,109.1,113.19,3000.0,1,38,35,41,18
2020-11-30,18800,216500,0.0868360277136258,20327,5895.3333,108.9,112.6,3000.0,1,51,44,50,41
2020-12-31,38100,234800,0.1622657580919931,20761,5904.0,109.2,114.08,3000.0,1,41,36,50,29
2021-01-31,12900,192400,0.067047817047817,21447,5911.6667,109.0,116.64,3000.0,1,45,42,48,26
2021-02-28,10000,154400,0.0647668393782383,22074,5919.3333,109.1,120.15,3000.0,1,57,48,62,47
2021-03-31,29700,387100,0.076724360630328,22768,5927.0,109.4,123.74,2500.0,1,54,51,55,34
2021-04-30,15600,243300,0.064118372379778,23295,5935.3333,110.1,125.48,2500.0,1,58,50,63,43
2021-05-31,21300,257800,0.082622187742436,23834,5943.6667,110.8,127.17,2500.0,1,59,49,64,41
2021-06-30,30400,288000,0.1055555555555555,24357,5952.0,111.3,129.75,2500.0,1,60,55,70,48
2021-07-31,19800,225600,0.0877659574468085,24880,5929.0,111.3,132.71,2500.0,1,67,62,80,48
2021-08-31,17900,170100,0.1052322163433274,25404,5906.0,112.1,134.6,2500.0,1,65,62,78,57
2021-09-30,47700,318300,0.1498586239396795,25910,5883.0,112.4,134.89,2500.0,1,76,71,81,64
2021-10-31,30800,209400,0.1470869149952244,26725,5843.6667,113.6,138.64,2500.0,1,81,86,94,80
2021-11-30,39900,219500,0.1817767653758542,27524,5804.3333,114.5,145.78,2500.0,1,76,73,87,81
2021-12-31,52500,211400,0.2483443708609271,28348,5765.0,115.1,145.8,1500.0,1,60,55,58,43
2022-01-31,26600,218200,0.1219065077910174,29013,5755.3333,114.9,145.05,1500.0,1,79,74,93,69
2022-02-28,27300,161700,0.1688311688311688,29609,5745.6667,115.8,147.57,1500.0,1,76,68,82,71
2022-03-31,55200,347200,0.1589861751152073,30269,5736.0,117.1,160.23,1500.0,1,100,100,95,100
2022-04-30,23500,221700,0.105999097880018,30838,5712.0,120.0,161.8,1500.0,1,85,79,83,73
2022-05-31,27600,227100,0.1215323645970938,31425,5688.0,120.8,165.84,1500.0,1,73,62,68,68
2022-06-30,38300,244200,0.1568386568386568,31992,5664.0,121.8,183.82,0.0,0,100,87,100,85
2022-07-31,23000,215600,0.1066790352504638,32867,5668.3333,122.5,189.42,0.0,0,80,76,78,73
2022-08-31,23600,172300,0.1369704004643064,33752,5672.6667,123.1,175.17,0.0,0,70,63,73,61
2022-09-30,54700,329500,0.1660091047040971,34608,5677.0,123.8,166.5,0.0,0,63,55,66,56
2022-10-31,34200,237600,0.1439393939393939,35546,5713.0,126.2,163.61,0.0,0,59,50,59,54
2022-11-30,49500,246400,0.2008928571428571,36454,5749.0,126.7,163.61,0.0,0,56,51,56,38
2022-12-31,74600,230800,0.3232235701906412,37394,5785.0,127.2,155.29,0.0,0,51,47,51,48
2023-01-31,30000,234100,0.1281503630926954,38333,5765.6667,126.4,149.21,0.0,0,64,55,65,65
2023-02-28,28200,177200,0.1591422121896162,39181,5746.3333,127.9,147.93,0.0,0,54,50,57,51
2023-03-31,62600,391700,0.1598161858565228,40120,5727.0,128.9,146.73,0.0,0,54,46,62,49
2023-04-30,35600,235400,0.1512319456244689,41383,5750.6667,130.4,145.83,0.0,0,52,48,61,48
2023-05-31,41100,248200,0.1655922643029814,42702,5774.3333,131.3,144.45,0.0,0,50,45,51,47
2023-06-30,49200,280800,0.1752136752136752,43977,5798.0,131.5,143.0,0.0,0,51,44,62,43
2023-07-31,38600,247700,0.1558336697618086,45716,5792.6667,130.9,143.23,0.0,0,58,53,60,55
2023-08-31,36400,189700,0.1918819188191882,47468,5787.3333,131.3,148.52,0.0,0,56,49,60,53
2023-09-30,61600,377500,0.1631788079470198,49163,5782.0,132.0,153.57,0.0,0,59,52,50,55
2023-10-31,39200,257900,0.1519968980224893,50673,5793.0,132.0,155.13,0.0,0,53,45,49,47
2023-11-30,39400,261300,0.1507845388442403,52127,5804.0,131.7,151.02,0.0,0,46,39,54,41
2023-12-31,46700,244400,0.1910801963993453,53629,5815.0,132.2,142.84,0.0,0,45,44,45,47
2024-01-31,35200,246900,0.1425678412312677,55653,5836.3333,131.5,139.86,0.0,0,54,49,55,52
2024-02-29,31800,189300,0.1679873217115689,57563,5857.6667,132.3,142.16,0.0,0,51,53,48,45
2024-03-31,63500,422600,0.1502602934216753,59604,5879.0,133.0,144.8,0.0,0,49,49,54,42
2024-04-30,39200,237600,0.1649831649831649,61251,5896.6667,133.5,148.07,0.0,0,47,49,52,43
2024-05-31,43100,252100,0.1709639032130107,62942,5914.3333,133.9,148.81,0.0,0,44,46,42,41
2024-06-30,52800,282700,0.1867704280155642,64577,5932.0,134.1,145.76,0.0,0,42,45,43,38
